st_cty,believe_in_god,relig_rank,religious_index
IA Wayne County,0.66,19,0.55
IA Webster County,0.66,19,0.55
IA Winnebago County,0.66,19,0.55
IA Winneshiek County,0.66,19,0.55
IA Woodbury County,0.66,19,0.55
IA Worth County,0.66,19,0.55
IA Wright County,0.66,19,0.55
ID Ada County,0.62,33,0.51
ID Adams County,0.62,33,0.51
ID Bannock County,0.62,33,0.51
ID Bear Lake County,0.62,33,0.51
ID Benewah County,0.62,33,0.51
ID Bingham County,0.62,33,0.51
ID Blaine County,0.62,33,0.51
ID Boise County,0.62,33,0.51
ID Bonner County,0.62,33,0.51
ID Bonneville County,0.62,33,0.51
ID Boundary County,0.62,33,0.51
ID Butte County,0.62,33,0.51
ID Camas County,0.62,33,0.51
ID Canyon County,0.62,33,0.51
ID Caribou County,0.62,33,0.51
ID Cassia County,0.62,33,0.51
ID Clark County,0.62,33,0.51
ID Clearwater County,0.62,33,0.51
ID Custer County,0.62,33,0.51
ID Elmore County,0.62,33,0.51
ID Franklin County,0.62,33,0.51
ID Fremont County,0.62,33,0.51
ID Gem County,0.62,33,0.51
ID Gooding County,0.62,33,0.51
ID Idaho County,0.62,33,0.51
ID Jefferson County,0.62,33,0.51
ID Jerome County,0.62,33,0.51
ID Kootenai County,0.62,33,0.51
ID Latah County,0.62,33,0.51
ID Lemhi County,0.62,33,0.51
ID Lewis County,0.62,33,0.51
ID Lincoln County,0.62,33,0.51
ID Madison County,0.62,33,0.51
ID Minidoka County,0.62,33,0.51
ID Nez Perce County,0.62,33,0.51
ID Oneida County,0.62,33,0.51
ID Owyhee County,0.62,33,0.51
ID Payette County,0.62,33,0.51
ID Power County,0.62,33,0.51
ID Shoshone County,0.62,33,0.51
ID Teton County,0.62,33,0.51
ID Twin Falls County,0.62,33,0.51
ID Valley County,0.62,33,0.51
ID Washington County,0.62,33,0.51
IL Adams County,0.61,33,0.51
IL Alexander County,0.61,33,0.51
IL Bond County,0.61,33,0.51
IL Boone County,0.61,33,0.51
IL Brown County,0.61,33,0.51
IL Bureau County,0.61,33,0.51
IL Calhoun County,0.61,33,0.51
IL Carroll County,0.61,33,0.51
IL Cass County,0.61,33,0.51
IL Champaign County,0.61,33,0.51
IL Christian County,0.61,33,0.51
IL Clark County,0.61,33,0.51
IL Clay County,0.61,33,0.51
IL Clinton County,0.61,33,0.51
IL Coles County,0.61,33,0.51
IL Cook County,0.61,33,0.51
IL Crawford County,0.61,33,0.51
IL Cumberland County,0.61,33,0.51
IL De Witt County,0.61,33,0.51
IL Douglas County,0.61,33,0.51
IL Edgar County,0.61,33,0.51
IL Edwards County,0.61,33,0.51
IL Effingham County,0.61,33,0.51
IL Fayette County,0.61,33,0.51
IL Ford County,0.61,33,0.51
IL Franklin County,0.61,33,0.51
IL Fulton County,0.61,33,0.51
IL Gallatin County,0.61,33,0.51
IL Greene County,0.61,33,0.51
IL Grundy County,0.61,33,0.51
IL Hamilton County,0.61,33,0.51
IL Hancock County,0.61,33,0.51
IL Hardin County,0.61,33,0.51
IL Henderson County,0.61,33,0.51
IL Henry County,0.61,33,0.51
IL Iroquois County,0.61,33,0.51
IL Jackson County,0.61,33,0.51
IL Jasper County,0.61,33,0.51
IL Jefferson County,0.61,33,0.51
IL Jersey County,0.61,33,0.51
IL Jo Daviess County,0.61,33,0.51
IL Johnson County,0.61,33,0.51
IL Kane County,0.61,33,0.51
IL Kankakee County,0.61,33,0.51
IL Kendall County,0.61,33,0.51
IL Knox County,0.61,33,0.51
IL Lake County,0.61,33,0.51
IL Lawrence County,0.61,33,0.51
IL Lee County,0.61,33,0.51
IL Livingston County,0.61,33,0.51
IL Logan County,0.61,33,0.51
IL Macon County,0.61,33,0.51
IL Macoupin County,0.61,33,0.51
IL Madison County,0.61,33,0.51
IL Marion County,0.61,33,0.51
IL Marshall County,0.61,33,0.51
IL Mason County,0.61,33,0.51
IL Massac County,0.61,33,0.51
IL Menard County,0.61,33,0.51
IL Mercer County,0.61,33,0.51
IL Monroe County,0.61,33,0.51
IL Montgomery County,0.61,33,0.51
IL Morgan County,0.61,33,0.51
IL Moultrie County,0.61,33,0.51
IL Ogle County,0.61,33,0.51
IL Peoria County,0.61,33,0.51
IL Perry County,0.61,33,0.51
IL Piatt County,0.61,33,0.51
IL Pike County,0.61,33,0.51
IL Pope County,0.61,33,0.51
IL Pulaski County,0.61,33,0.51
IL Putnam County,0.61,33,0.51
IL Randolph County,0.61,33,0.51
IL Richland County,0.61,33,0.51
IL Rock Island County,0.61,33,0.51
IL Saline County,0.61,33,0.51
IL Sangamon County,0.61,33,0.51
IL Schuyler County,0.61,33,0.51
IL Scott County,0.61,33,0.51
IL Shelby County,0.61,33,0.51
IL St. Clair County,0.61,33,0.51
IL Stark County,0.61,33,0.51
IL Stephenson County,0.61,33,0.51
IL Tazewell County,0.61,33,0.51
IL Union County,0.61,33,0.51
IL Vermilion County,0.61,33,0.51
IL Wabash County,0.61,33,0.51
IL Warren County,0.61,33,0.51
IL Washington County,0.61,33,0.51
IL Wayne County,0.61,33,0.51
IL White County,0.61,33,0.51
IL Whiteside County,0.61,33,0.51
IL Will County,0.61,33,0.51
IL Williamson County,0.61,33,0.51
IL Winnebago County,0.61,33,0.51
IL Woodford County,0.61,33,0.51
IN Adams County,0.63,22,0.54
IN Allen County,0.63,22,0.54
IN Bartholomew County,0.63,22,0.54
IN Benton County,0.63,22,0.54
IN Blackford County,0.63,22,0.54
IN Boone County,0.63,22,0.54
IN Brown County,0.63,22,0.54
IN Carroll County,0.63,22,0.54
IN Cass County,0.63,22,0.54
IN Clark County,0.63,22,0.54
IN Clay County,0.63,22,0.54
IN Clinton County,0.63,22,0.54
IN Crawford County,0.63,22,0.54
IN Daviess County,0.63,22,0.54
IN Dearborn County,0.63,22,0.54
IN Decatur County,0.63,22,0.54
IN Delaware County,0.63,22,0.54
IN Dubois County,0.63,22,0.54
IN Elkhart County,0.63,22,0.54
IN Fayette County,0.63,22,0.54
IN Floyd County,0.63,22,0.54
IN Fountain County,0.63,22,0.54
IN Franklin County,0.63,22,0.54
IN Fulton County,0.63,22,0.54
IN Gibson County,0.63,22,0.54
IN Grant County,0.63,22,0.54
IN Greene County,0.63,22,0.54
IN Hamilton County,0.63,22,0.54
IN Hancock County,0.63,22,0.54
IN Harrison County,0.63,22,0.54
IN Hendricks County,0.63,22,0.54
IN Henry County,0.63,22,0.54
IN Howard County,0.63,22,0.54
IN Huntington County,0.63,22,0.54
IN Jackson County,0.63,22,0.54
IN Jasper County,0.63,22,0.54
IN Jay County,0.63,22,0.54
IN Jefferson County,0.63,22,0.54
IN Jennings County,0.63,22,0.54
IN Johnson County,0.63,22,0.54
IN Knox County,0.63,22,0.54
IN Kosciusko County,0.63,22,0.54
IN Lake County,0.63,22,0.54
IN Lawrence County,0.63,22,0.54
IN Madison County,0.63,22,0.54
IN Marion County,0.63,22,0.54
IN Marshall County,0.63,22,0.54
IN Martin County,0.63,22,0.54
IN Miami County,0.63,22,0.54
IN Monroe County,0.63,22,0.54
IN Montgomery County,0.63,22,0.54
IN Morgan County,0.63,22,0.54
IN Newton County,0.63,22,0.54
IN Noble County,0.63,22,0.54
IN Ohio County,0.63,22,0.54
IN Orange County,0.63,22,0.54
IN Owen County,0.63,22,0.54
IN Parke County,0.63,22,0.54
IN Perry County,0.63,22,0.54
IN Pike County,0.63,22,0.54
IN Porter County,0.63,22,0.54
IN Posey County,0.63,22,0.54
IN Pulaski County,0.63,22,0.54
IN Putnam County,0.63,22,0.54
IN Randolph County,0.63,22,0.54
IN Ripley County,0.63,22,0.54
IN Rush County,0.63,22,0.54
IN Scott County,0.63,22,0.54
IN Shelby County,0.63,22,0.54
IN Spencer County,0.63,22,0.54
IN St. Joseph County,0.63,22,0.54
IN Starke County,0.63,22,0.54
IN Steuben County,0.63,22,0.54
IN Sullivan County,0.63,22,0.54
IN Switzerland County,0.63,22,0.54
IN Tippecanoe County,0.63,22,0.54
IN Tipton County,0.63,22,0.54
IN Union County,0.63,22,0.54
IN Vanderburgh County,0.63,22,0.54
IN Vermillion County,0.63,22,0.54
IN Vigo County,0.63,22,0.54
IN Wabash County,0.63,22,0.54
IN Warren County,0.63,22,0.54
IN Warrick County,0.63,22,0.54
IN Washington County,0.63,22,0.54
IN Wayne County,0.63,22,0.54
IN Wells County,0.63,22,0.54
IN White County,0.63,22,0.54
IN Whitley County,0.63,22,0.54
KS Allen County,0.66,19,0.55
KS Anderson County,0.66,19,0.55
KS Atchison County,0.66,19,0.55
KS Barber County,0.66,19,0.55
KS Barton County,0.66,19,0.55
KS Bourbon County,0.66,19,0.55
KS Brown County,0.66,19,0.55
KS Butler County,0.66,19,0.55
KS Chase County,0.66,19,0.55
KS Chautauqua County,0.66,19,0.55
KS Cherokee County,0.66,19,0.55
KS Cheyenne County,0.66,19,0.55
KS Clark County,0.66,19,0.55
KS Clay County,0.66,19,0.55
KS Cloud County,0.66,19,0.55
KS Coffey County,0.66,19,0.55
KS Comanche County,0.66,19,0.55
KS Cowley County,0.66,19,0.55
KS Crawford County,0.66,19,0.55
KS Decatur County,0.66,19,0.55
KS Dickinson County,0.66,19,0.55
KS Doniphan County,0.66,19,0.55
KS Douglas County,0.66,19,0.55
KS Edwards County,0.66,19,0.55
KS Elk County,0.66,19,0.55
KS Ellis County,0.66,19,0.55
KS Ellsworth County,0.66,19,0.55
KS Finney County,0.66,19,0.55
KS Ford County,0.66,19,0.55
KS Franklin County,0.66,19,0.55
KS Geary County,0.66,19,0.55
KS Gove County,0.66,19,0.55
KS Graham County,0.66,19,0.55
KS Grant County,0.66,19,0.55
KS Gray County,0.66,19,0.55
KS Greeley County,0.66,19,0.55
KS Greenwood County,0.66,19,0.55
KS Hamilton County,0.66,19,0.55
KS Harper County,0.66,19,0.55
KS Harvey County,0.66,19,0.55
KS Haskell County,0.66,19,0.55
KS Hodgeman County,0.66,19,0.55
KS Jackson County,0.66,19,0.55
KS Jefferson County,0.66,19,0.55
KS Jewell County,0.66,19,0.55
KS Johnson County,0.66,19,0.55
KS Kearny County,0.66,19,0.55
KS Kingman County,0.66,19,0.55
KS Kiowa County,0.66,19,0.55
KS Labette County,0.66,19,0.55
KS Lane County,0.66,19,0.55
KS Leavenworth County,0.66,19,0.55
KS Lincoln County,0.66,19,0.55
KS Linn County,0.66,19,0.55
KS Logan County,0.66,19,0.55
KS Lyon County,0.66,19,0.55
KS Marion County,0.66,19,0.55
KS Marshall County,0.66,19,0.55
KS Meade County,0.66,19,0.55
KS Miami County,0.66,19,0.55
KS Mitchell County,0.66,19,0.55
KS Montgomery County,0.66,19,0.55
KS Morris County,0.66,19,0.55
KS Morton County,0.66,19,0.55
KS Nemaha County,0.66,19,0.55
KS Neosho County,0.66,19,0.55
KS Ness County,0.66,19,0.55
KS Norton County,0.66,19,0.55
KS Osage County,0.66,19,0.55
KS Osborne County,0.66,19,0.55
KS Ottawa County,0.66,19,0.55
KS Pawnee County,0.66,19,0.55
KS Phillips County,0.66,19,0.55
KS Pottawatomie County,0.66,19,0.55
KS Pratt County,0.66,19,0.55
KS Rawlins County,0.66,19,0.55
KS Reno County,0.66,19,0.55
KS Republic County,0.66,19,0.55
KS Rice County,0.66,19,0.55
KS Riley County,0.66,19,0.55
KS Rooks County,0.66,19,0.55
KS Rush County,0.66,19,0.55
KS Russell County,0.66,19,0.55
KS Saline County,0.66,19,0.55
KS Scott County,0.66,19,0.55
KS Sedgwick County,0.66,19,0.55
KS Seward County,0.66,19,0.55
KS Shawnee County,0.66,19,0.55
KS Sheridan County,0.66,19,0.55
KS Sherman County,0.66,19,0.55
KS Smith County,0.66,19,0.55
KS Stafford County,0.66,19,0.55
KS Stanton County,0.66,19,0.55
KS Stevens County,0.66,19,0.55
KS Sumner County,0.66,19,0.55
KS Thomas County,0.66,19,0.55
KS Trego County,0.66,19,0.55
KS Wabaunsee County,0.66,19,0.55
KS Wallace County,0.66,19,0.55
KS Washington County,0.66,19,0.55
KS Wichita County,0.66,19,0.55
KS Wilson County,0.66,19,0.55
KS Woodson County,0.66,19,0.55
KS Wyandotte County,0.66,19,0.55
KY Adair County,0.75,13,0.63
KY Allen County,0.75,13,0.63
KY Anderson County,0.75,13,0.63
KY Ballard County,0.75,13,0.63
KY Barren County,0.75,13,0.63
KY Bath County,0.75,13,0.63
KY Bell County,0.75,13,0.63
KY Boone County,0.75,13,0.63
KY Bourbon County,0.75,13,0.63
KY Boyd County,0.75,13,0.63
KY Boyle County,0.75,13,0.63
KY Bracken County,0.75,13,0.63
KY Breathitt County,0.75,13,0.63
KY Breckinridge County,0.75,13,0.63
KY Bullitt County,0.75,13,0.63
KY Butler County,0.75,13,0.63
KY Caldwell County,0.75,13,0.63
KY Calloway County,0.75,13,0.63
KY Campbell County,0.75,13,0.63
KY Carlisle County,0.75,13,0.63
KY Carroll County,0.75,13,0.63
KY Carter County,0.75,13,0.63
KY Casey County,0.75,13,0.63
KY Christian County,0.75,13,0.63
KY Clark County,0.75,13,0.63
KY Clay County,0.75,13,0.63
KY Clinton County,0.75,13,0.63
KY Crittenden County,0.75,13,0.63
KY Cumberland County,0.75,13,0.63
KY Daviess County,0.75,13,0.63
KY Edmonson County,0.75,13,0.63
KY Elliott County,0.75,13,0.63
KY Estill County,0.75,13,0.63
KY Fayette County,0.75,13,0.63
KY Fleming County,0.75,13,0.63
KY Floyd County,0.75,13,0.63
KY Franklin County,0.75,13,0.63
KY Fulton County,0.75,13,0.63
KY Gallatin County,0.75,13,0.63
KY Garrard County,0.75,13,0.63
KY Grant County,0.75,13,0.63
KY Graves County,0.75,13,0.63
KY Grayson County,0.75,13,0.63
KY Green County,0.75,13,0.63
KY Greenup County,0.75,13,0.63
KY Hancock County,0.75,13,0.63
KY Hardin County,0.75,13,0.63
KY Harlan County,0.75,13,0.63
KY Harrison County,0.75,13,0.63
KY Hart County,0.75,13,0.63
KY Henderson County,0.75,13,0.63
KY Henry County,0.75,13,0.63
KY Hickman County,0.75,13,0.63
KY Hopkins County,0.75,13,0.63
KY Jackson County,0.75,13,0.63
KY Jefferson County,0.75,13,0.63
KY Jessamine County,0.75,13,0.63
KY Johnson County,0.75,13,0.63
KY Kenton County,0.75,13,0.63
KY Knott County,0.75,13,0.63
KY Knox County,0.75,13,0.63
KY Larue County,0.75,13,0.63
KY Laurel County,0.75,13,0.63
KY Lawrence County,0.75,13,0.63
KY Lee County,0.75,13,0.63
KY Leslie County,0.75,13,0.63
KY Letcher County,0.75,13,0.63
KY Lewis County,0.75,13,0.63
KY Lincoln County,0.75,13,0.63
KY Livingston County,0.75,13,0.63
KY Logan County,0.75,13,0.63
KY Lyon County,0.75,13,0.63
KY Madison County,0.75,13,0.63
KY Magoffin County,0.75,13,0.63
KY Marion County,0.75,13,0.63
KY Marshall County,0.75,13,0.63
KY Martin County,0.75,13,0.63
KY Mason County,0.75,13,0.63
KY Meade County,0.75,13,0.63
KY Menifee County,0.75,13,0.63
KY Mercer County,0.75,13,0.63
KY Metcalfe County,0.75,13,0.63
KY Monroe County,0.75,13,0.63
KY Montgomery County,0.75,13,0.63
KY Morgan County,0.75,13,0.63
KY Muhlenberg County,0.75,13,0.63
KY Nelson County,0.75,13,0.63
KY Nicholas County,0.75,13,0.63
KY Ohio County,0.75,13,0.63
KY Oldham County,0.75,13,0.63
KY Owen County,0.75,13,0.63
KY Owsley County,0.75,13,0.63
KY Pendleton County,0.75,13,0.63
KY Perry County,0.75,13,0.63
KY Pike County,0.75,13,0.63
KY Powell County,0.75,13,0.63
KY Pulaski County,0.75,13,0.63
KY Robertson County,0.75,13,0.63
KY Rockcastle County,0.75,13,0.63
KY Rowan County,0.75,13,0.63
KY Russell County,0.75,13,0.63
KY Scott County,0.75,13,0.63
KY Shelby County,0.75,13,0.63
KY Simpson County,0.75,13,0.63
KY Spencer County,0.75,13,0.63
KY Taylor County,0.75,13,0.63
KY Todd County,0.75,13,0.63
KY Trigg County,0.75,13,0.63
KY Trimble County,0.75,13,0.63
KY Union County,0.75,13,0.63
KY Warren County,0.75,13,0.63
KY Washington County,0.75,13,0.63
KY Wayne County,0.75,13,0.63
KY Webster County,0.75,13,0.63
KY Whitley County,0.75,13,0.63
KY Wolfe County,0.75,13,0.63
KY Woodford County,0.75,13,0.63
LA Acadia Parish,0.75,4,0.71
LA Allen Parish,0.75,4,0.71
LA Ascension Parish,0.75,4,0.71
LA Assumption Parish,0.75,4,0.71
LA Avoyelles Parish,0.75,4,0.71
LA Beauregard Parish,0.75,4,0.71
LA Bienville Parish,0.75,4,0.71
LA Bossier Parish,0.75,4,0.71
LA Caddo Parish,0.75,4,0.71
LA Calcasieu Parish,0.75,4,0.71
LA Caldwell Parish,0.75,4,0.71
LA Cameron Parish,0.75,4,0.71
LA Catahoula Parish,0.75,4,0.71
LA Claiborne Parish,0.75,4,0.71
LA Concordia Parish,0.75,4,0.71
LA De Soto Parish,0.75,4,0.71
LA East Baton Rouge Parish,0.75,4,0.71
LA East Carroll Parish,0.75,4,0.71
LA East Feliciana Parish,0.75,4,0.71
LA Evangeline Parish,0.75,4,0.71
LA Franklin Parish,0.75,4,0.71
LA Grant Parish,0.75,4,0.71
LA Iberia Parish,0.75,4,0.71
LA Iberville Parish,0.75,4,0.71
LA Jackson Parish,0.75,4,0.71
LA Jefferson Davis Parish,0.75,4,0.71
LA Lafayette Parish,0.75,4,0.71
LA Lafourche Parish,0.75,4,0.71
LA Lincoln Parish,0.75,4,0.71
LA Livingston Parish,0.75,4,0.71
LA Madison Parish,0.75,4,0.71
LA Morehouse Parish,0.75,4,0.71
LA Natchitoches Parish,0.75,4,0.71
LA Orleans Parish,0.75,4,0.71
LA Ouachita Parish,0.75,4,0.71
LA Plaquemines Parish,0.75,4,0.71
LA Pointe Coupee Parish,0.75,4,0.71
LA Rapides Parish,0.75,4,0.71
LA Red River Parish,0.75,4,0.71
LA Richland Parish,0.75,4,0.71
LA Sabine Parish,0.75,4,0.71
LA St. Bernard Parish,0.75,4,0.71
LA St. Charles Parish,0.75,4,0.71
LA St. Helena Parish,0.75,4,0.71
LA St. James Parish,0.75,4,0.71
LA St. Landry Parish,0.75,4,0.71
LA St. Martin Parish,0.75,4,0.71
LA St. Mary Parish,0.75,4,0.71
LA St. Tammany Parish,0.75,4,0.71
LA Tangipahoa Parish,0.75,4,0.71
LA Tensas Parish,0.75,4,0.71
LA Terrebonne Parish,0.75,4,0.71
LA Union Parish,0.75,4,0.71
LA Vermilion Parish,0.75,4,0.71
LA Vernon Parish,0.75,4,0.71
LA Washington Parish,0.75,4,0.71
LA Webster Parish,0.75,4,0.71
LA West Baton Rouge Parish,0.75,4,0.71
LA West Carroll Parish,0.75,4,0.71
LA West Feliciana Parish,0.75,4,0.71
LA Winn Parish,0.75,4,0.71
MA Barnstable County,0.4,50,0.33
MA Berkshire County,0.4,50,0.33
MA Bristol County,0.4,50,0.33
MA Dukes County,0.4,50,0.33
MA Essex County,0.4,50,0.33
MA Franklin County,0.4,50,0.33
MA Hampden County,0.4,50,0.33
MA Hampshire County,0.4,50,0.33
MA Middlesex County,0.4,50,0.33
MA Nantucket County,0.4,50,0.33
MA Norfolk County,0.4,50,0.33
MA Plymouth County,0.4,50,0.33
MA Suffolk County,0.4,50,0.33
MA Worcester County,0.4,50,0.33
MD Allegany County,0.64,22,0.54
MD Anne Arundel County,0.64,22,0.54
MD Baltimore County,0.64,22,0.54
MD Calvert County,0.64,22,0.54
MD Caroline County,0.64,22,0.54
MD Carroll County,0.64,22,0.54
MD Cecil County,0.64,22,0.54
MD Charles County,0.64,22,0.54
MD Dorchester County,0.64,22,0.54
MD Frederick County,0.64,22,0.54
MD Garrett County,0.64,22,0.54
MD Harford County,0.64,22,0.54
MD Howard County,0.64,22,0.54
MD Kent County,0.64,22,0.54
MD Montgomery County,0.64,22,0.54
MD Somerset County,0.64,22,0.54
MD Talbot County,0.64,22,0.54
MD Washington County,0.64,22,0.54
MD Wicomico County,0.64,22,0.54
MD Worcester County,0.64,22,0.54
ME Androscoggin County,0.48,48,0.34
ME Aroostook County,0.48,48,0.34
ME Cumberland County,0.48,48,0.34
ME Franklin County,0.48,48,0.34
ME Hancock County,0.48,48,0.34
ME Kennebec County,0.48,48,0.34
ME Knox County,0.48,48,0.34
ME Lincoln County,0.48,48,0.34
ME Oxford County,0.48,48,0.34
ME Penobscot County,0.48,48,0.34
ME Piscataquis County,0.48,48,0.34
ME Sagadahoc County,0.48,48,0.34
ME Somerset County,0.48,48,0.34
ME Waldo County,0.48,48,0.34
ME Washington County,0.48,48,0.34
ME York County,0.48,48,0.34
MI Alcona County,0.63,27,0.53
MI Alger County,0.63,27,0.53
MI Allegan County,0.63,27,0.53
MI Alpena County,0.63,27,0.53
MI Antrim County,0.63,27,0.53
MI Arenac County,0.63,27,0.53
MI Baraga County,0.63,27,0.53
MI Barry County,0.63,27,0.53
MI Bay County,0.63,27,0.53
MI Benzie County,0.63,27,0.53
MI Berrien County,0.63,27,0.53
MI Branch County,0.63,27,0.53
MI Calhoun County,0.63,27,0.53
MI Cass County,0.63,27,0.53
MI Charlevoix County,0.63,27,0.53
MI Cheboygan County,0.63,27,0.53
MI Chippewa County,0.63,27,0.53
MI Clare County,0.63,27,0.53
MI Clinton County,0.63,27,0.53
MI Crawford County,0.63,27,0.53
MI Delta County,0.63,27,0.53
MI Dickinson County,0.63,27,0.53
MI Eaton County,0.63,27,0.53
MI Emmet County,0.63,27,0.53
MI Genesee County,0.63,27,0.53
MI Gladwin County,0.63,27,0.53
MI Gogebic County,0.63,27,0.53
MI Grand Traverse County,0.63,27,0.53
