st_cty,vac_rate
AK Aleutians East Borough,72.3
AK Aleutians West Census Area,61.5
AK Anchorage Municipality,55.6
AK Bethel Census Area,56.5
AK Bristol Bay Borough,99.9
AK Denali Borough,48.6
AK Dillingham Census Area,43.3
AK Fairbanks North Star Borough,46.6
AK Haines Borough,61.7
AK Hoonah-Angoon Census Area,65.7
AK Juneau City and Borough,66.9
AK Kenai Peninsula Borough,40.7
AK Ketchikan Gateway Borough,56.9
AK Kodiak Island Borough,55.8
AK Kusilvak Census Area,58
AK Lake and Peninsula Borough,55.2
AK Matanuska-Susitna Borough,32
AK Nome Census Area,60.9
AK North Slope Borough,32.4
AK Northwest Arctic Borough,48.3
AK Petersburg Census Area,65.7
AK Prince of Wales-Hyder Census Area,50.2
AK Sitka City and Borough,67
AK Skagway Municipality,66.6
AK Southeast Fairbanks Census Area,27.7
AK Unknown County,0
AK Valdez-Cordova Census Area,51
AK Wrangell City and Borough,49.6
AK Yakutat City and Borough,67.9
AK Yukon-Koyukuk Census Area,61.4
AL Autauga County,35
AL Baldwin County,42.2
AL Barbour County,35.4
AL Bibb County,30.3
AL Blount County,24.9
AL Bullock County,44.4
AL Butler County,35.3
AL Calhoun County,38.3
AL Chambers County,26.1
AL Cherokee County,27.2
AL Chilton County,28.9
AL Choctaw County,54.4
AL Clarke County,41.7
AL Clay County,35.7
AL Cleburne County,25.7
AL Coffee County,31.6
AL Colbert County,41.5
AL Conecuh County,38.4
AL Coosa County,35.3
AL Covington County,30.8
AL Crenshaw County,30.2
AL Cullman County,31.7
AL Dale County,42.8
AL Dallas County,39.1
AL DeKalb County,27
AL Elmore County,38.3
AL Escambia County,30.3
AL Etowah County,33.9
AL Fayette County,29.1
AL Franklin County,37.4
AL Geneva County,31.7
AL Greene County,45
AL Hale County,50.7
AL Henry County,38
AL Houston County,35.7
AL Jackson County,39.8
AL Jefferson County,51.4
AL Lamar County,35.2
AL Lauderdale County,42.1
AL Lawrence County,39.1
AL Lee County,34
AL Limestone County,29.8
AL Lowndes County,45.3
AL Macon County,42.7
AL Madison County,52.8
AL Marengo County,45.7
AL Marion County,29.8
AL Marshall County,35.7
AL Mobile County,39.5
AL Monroe County,36.5
AL Montgomery County,46.8
AL Morgan County,36.7
AL Perry County,42
AL Pickens County,41.2
AL Pike County,34.6
AL Randolph County,28.3
AL Russell County,33.2
AL Shelby County,31.2
AL St. Clair County,32.3
AL Sumter County,44.8
AL Talladega County,31.3
AL Tallapoosa County,33.4
AL Tuscaloosa County,37
AL Unknown County,0
AL Walker County,39.5
AL Washington County,35.3
AL Wilcox County,46.9
AL Winston County,18.8
AR Arkansas County,46.5
AR Ashley County,40.7
AR Baxter County,41.8
AR Benton County,44.5
AR Boone County,32
AR Bradley County,47.9
AR Calhoun County,29.7
AR Carroll County,36.6
AR Chicot County,46
AR Clark County,42.2
AR Clay County,38.3
AR Cleburne County,38.5
AR Cleveland County,43.6
AR Columbia County,39.2
AR Conway County,46.1
AR Craighead County,36.9
AR Crawford County,36.2
AR Crittenden County,34.3
AR Cross County,41.1
AR Dallas County,48.4
AR Desha County,50.4
AR Drew County,40.5
AR Faulkner County,42
AR Franklin County,38.9
AR Fulton County,27
AR Garland County,40.4
AR Grant County,39.2
AR Greene County,35.9
AR Hempstead County,25.6
AR Hot Spring County,36.2
AR Howard County,38.3
AR Independence County,33.8
AR Izard County,32.2
AR Jackson County,32.3
AR Jefferson County,36.6
AR Johnson County,38.5
AR Lafayette County,30.2
AR Lawrence County,36.9
AR Lee County,29.7
AR Lincoln County,28.2
AR Little River County,24.3
AR Logan County,37.5
AR Lonoke County,40.2
AR Madison County,35.2
AR Marion County,31.8
AR Miller County,11.4
AR Mississippi County,32.4
AR Monroe County,47.9
AR Montgomery County,32.1
AR Nevada County,33.3
AR Newton County,29.8
AR Ouachita County,44.5
AR Perry County,44.4
AR Phillips County,38.5
AR Pike County,36.5
AR Poinsett County,36.4
AR Polk County,29.2
AR Pope County,40.8
AR Prairie County,37.6
AR Pulaski County,49.9
AR Randolph County,33.5
AR Saline County,42.2
AR Scott County,33.5
AR Searcy County,34.2
AR Sebastian County,37.1
AR Sevier County,33.1
AR Sharp County,34.1
AR St. Francis County,40.2
AR Stone County,33.2
AR Union County,42.4
AR Unknown County,0
AR Van Buren County,37
AR Washington County,46.4
AR White County,38.5
AR Woodruff County,47.8
AR Yell County,36.7
AS Unknown County,0
AZ Apache County,69.8
AZ Cochise County,54.3
AZ Coconino County,68.9
AZ Gila County,53.1
AZ Graham County,50.9
AZ Greenlee County,36.1
AZ La Paz County,43.5
AZ Maricopa County,49.9
AZ Mohave County,38.3
AZ Navajo County,59.2
AZ Pima County,60.3
AZ Pinal County,44.7
AZ Santa Cruz County,87
AZ Unknown County,0
AZ Yavapai County,44.9
AZ Yuma County,57.5
CA Alameda County,72.3
CA Alpine County,0
CA Amador County,56.9
CA Butte County,45.9
CA Calaveras County,54.4
CA Colusa County,49.5
CA Contra Costa County,68.9
CA Del Norte County,34.2
CA El Dorado County,55.3
CA Fresno County,50.6
CA Glenn County,44.9
CA Humboldt County,57.2
CA Imperial County,70.3
CA Inyo County,0
CA Kern County,41.8
CA Kings County,36.9
CA Lake County,50.2
CA Lassen County,29.8
CA Los Angeles County,62
CA Madera County,45
CA Marin County,80.6
CA Mariposa County,0
CA Mendocino County,59.1
CA Merced County,43.1
CA Modoc County,0
CA Mono County,0
CA Monterey County,60.8
CA Napa County,70.9
CA Nevada County,56.7
CA Orange County,63.2
CA Placer County,57.5
CA Plumas County,0
CA Riverside County,48.9
CA Sacramento County,56.3
CA San Benito County,54.1
CA San Bernardino County,47.1
CA San Diego County,89.3
CA San Francisco County,77.8
CA San Joaquin County,55.5
CA San Luis Obispo County,54.5
CA San Mateo County,75.6
CA Santa Barbara County,62
CA Santa Clara County,76.2
CA Santa Cruz County,71.1
CA Shasta County,43.1
CA Sierra County,0
CA Siskiyou County,47.5
CA Solano County,60.6
CA Sonoma County,69.8
CA Stanislaus County,55
CA Sutter County,49.2
CA Tehama County,33.6
CA Trinity County,0
CA Tulare County,41.9
CA Tuolumne County,53.5
CA Unknown County,0
CA Ventura County,63.5
CA Yolo County,61.5
CA Yuba County,41.4
CO Adams County,39.6
CO Alamosa County,31.6
CO Arapahoe County,36
CO Archuleta County,31.3
CO Baca County,8.8
CO Bent County,7.2
CO Boulder County,45.3
CO Broomfield County,44.2
CO Chaffee County,28.8
CO Cheyenne County,8
CO Clear Creek County,28.9
CO Conejos County,6.6
CO Costilla County,34
CO Crowley County,8.2
CO Custer County,21.9
CO Delta County,18.5
CO Denver County,47.3
CO Dolores County,24.3
CO Douglas County,43.7
CO Eagle County,47.4
CO El Paso County,41
CO Elbert County,19.6
CO Fremont County,16.7
CO Garfield County,35.2
CO Gilpin County,41.2
CO Grand County,43.1
CO Gunnison County,38.4
CO Hinsdale County,30.5
CO Huerfano County,20.4
CO Jackson County,17.1
CO Jefferson County,50.6
CO Kiowa County,17.7
CO Kit Carson County,13.1
CO La Plata County,38.1
CO Lake County,40
CO Larimer County,39.7
CO Las Animas County,24.7
CO Lincoln County,18.1
CO Logan County,11.7
CO Mesa County,19.3
CO Mineral County,43
CO Moffat County,24.8
CO Montezuma County,36.9
CO Montrose County,5.9
CO Morgan County,28.6
CO Otero County,17.8
CO Ouray County,27.9
CO Park County,19.3
CO Phillips County,27.6
CO Pitkin County,53.2
CO Prowers County,22.5
CO Pueblo County,27.5
CO Rio Blanco County,9.7
CO Rio Grande County,25.2
CO Routt County,50.3
CO Saguache County,10.4
CO San Juan County,64.7
CO San Miguel County,60.5
CO Sedgwick County,30.2
CO Summit County,62.4
CO Teller County,17
CO Unknown County,0
CO Washington County,12.3
CO Weld County,31.2
CO Yuma County,24
CT Fairfield County,72.6
CT Hartford County,67
CT Litchfield County,68.4
CT Middlesex County,75.7
CT New Haven County,68
CT New London County,68.9
CT Tolland County,60.2
CT Unknown County,0
CT Windham County,55.8
DC District of Columbia,61.3
DC Unknown County,0
DE Kent County,46.2
DE New Castle County,61.4
DE Sussex County,60.7
DE Unknown County,0
FL Alachua County,57.5
FL Baker County,28.9
FL Bay County,41.1
FL Bradford County,35.6
FL Brevard County,55.8
FL Broward County,62.7
FL Calhoun County,30
FL Charlotte County,64
FL Citrus County,50.6
FL Clay County,40.9
FL Collier County,62.8
FL Columbia County,33.9
FL DeSoto County,40.9
FL Dixie County,31.1
FL Duval County,50.2
FL Escambia County,44.5
FL Flagler County,56.5
FL Franklin County,39.6
FL Gadsden County,48.3
FL Gilchrist County,28.6
FL Glades County,26.1
FL Gulf County,42.6
FL Hamilton County,29.5
FL Hardee County,32.1
FL Hendry County,38.5
FL Hernando County,45.8
FL Highlands County,48.9
FL Hillsborough County,53.4
FL Holmes County,26
FL Indian River County,63
FL Jackson County,37.4
FL Jefferson County,56.1
FL Lafayette County,30.5
FL Lake County,57.9
FL Lee County,54.7
FL Leon County,49.4
FL Levy County,38.5
FL Liberty County,29.7
FL Madison County,37.7
FL Manatee County,54
FL Marion County,48.1
FL Martin County,58.7
FL Miami-Dade County,74.6
FL Monroe County,70.2
FL Nassau County,48.8
FL Okaloosa County,47.1
FL Okeechobee County,38
FL Orange County,59
FL Osceola County,60.2
FL Palm Beach County,58.3
FL Pasco County,50
FL Pinellas County,57.1
FL Polk County,46.6
FL Putnam County,34.4
FL Santa Rosa County,42.4
FL Sarasota County,66.8
FL Seminole County,52
FL St. Johns County,59.5
FL St. Lucie County,50.2
FL Sumter County,76.3
FL Suwannee County,30.9
FL Taylor County,32.8
FL Union County,37.8
FL Unknown County,0
FL Volusia County,52
FL Wakulla County,39.7
FL Walton County,40.2
FL Washington County,28.3
FM Unknown County,0
GA Appling County,8.7
GA Atkinson County,7.9
GA Bacon County,7.5
GA Baker County,28.3
GA Baldwin County,8.7
GA Banks County,9.1
GA Barrow County,13.4
GA Bartow County,11
GA Ben Hill County,8.1
GA Berrien County,12.9
GA Bibb County,21.7
GA Bleckley County,5.5
GA Brantley County,8.1
GA Brooks County,26.5
GA Bryan County,30.1
GA Bulloch County,23.5
GA Burke County,35.1
GA Butts County,9.3
GA Calhoun County,13
GA Camden County,37.2
GA Candler County,12.3
GA Carroll County,18.1
GA Catoosa County,12.9
GA Charlton County,7.3
GA Chatham County,41.4
GA Chattahoochee County,99.9
GA Chattooga County,6
GA Cherokee County,26.3
GA Clarke County,18.8
GA Clay County,28
GA Clayton County,16.1
GA Clinch County,27.4
GA Cobb County,36.9
GA Coffee County,23.1
GA Colquitt County,14
GA Columbia County,23.1
GA Cook County,31.3
GA Coweta County,22.7
GA Crawford County,13.7
GA Crisp County,12.8
GA Dade County,16.3
GA Dawson County,7.6
GA DeKalb County,29.6
GA Decatur County,30.6
GA Dodge County,6.2
GA Dooly County,13
GA Dougherty County,14.9
GA Douglas County,24.3
GA Early County,10.5
GA Echols County,11.1
GA Effingham County,18.4
GA Elbert County,13.7
GA Emanuel County,22.6
GA Evans County,16.4
GA Fannin County,16.9
GA Fayette County,30.2
GA Floyd County,7.3
GA Forsyth County,18.5
GA Franklin County,4.7
GA Fulton County,27.5
GA Gilmer County,8.7
GA Glascock County,8.9
GA Glynn County,41.9
GA Gordon County,3.2
GA Grady County,10.5
GA Greene County,37.9
GA Gwinnett County,27.9
GA Habersham County,13.1
GA Hall County,25.4
GA Hancock County,8.2
GA Haralson County,9.7
GA Harris County,16.2
GA Hart County,24.1
GA Heard County,5.3
GA Henry County,16.5
GA Houston County,34.6
GA Irwin County,8.6
GA Jackson County,19.6
GA Jasper County,11.6
GA Jeff Davis County,5.9
GA Jefferson County,22.9
GA Jenkins County,15.5
GA Johnson County,9.8
GA Jones County,18.6
GA Lamar County,8.4
GA Lanier County,8
GA Laurens County,17.4
GA Lee County,5.1
GA Liberty County,37.4
GA Lincoln County,14.7
GA Long County,4.6
GA Lowndes County,21
GA Lumpkin County,2
GA Macon County,12.8
GA Madison County,16.6
GA Marion County,11.1
GA McDuffie County,13.2
GA McIntosh County,31.4
GA Meriwether County,19.5
GA Miller County,11.8
GA Mitchell County,11.4
GA Monroe County,6.9
GA Montgomery County,15.6
GA Morgan County,17.7
GA Murray County,5.5
GA Muscogee County,31
GA Newton County,12.2
GA Oconee County,19
GA Oglethorpe County,23
GA Paulding County,15.6
GA Peach County,9.1
GA Pickens County,10.2
GA Pierce County,21.2
GA Pike County,8.5
GA Polk County,7.9
GA Pulaski County,10
GA Putnam County,8.5
GA Quitman County,11
GA Rabun County,22.9
GA Randolph County,11.1
GA Richmond County,30.6
GA Rockdale County,11.8
GA Schley County,4.7
GA Screven County,30
GA Seminole County,8.2
GA Spalding County,9.5
GA Stephens County,3
GA Stewart County,15.8
GA Sumter County,32.1
GA Talbot County,24.5
GA Taliaferro County,14.1
GA Tattnall County,8.6
GA Taylor County,22.6
GA Telfair County,14.1
GA Terrell County,15.2
GA Thomas County,17.1
GA Tift County,16.5
GA Toombs County,12
GA Towns County,7.6
GA Treutlen County,8.7
GA Troup County,9.6
GA Turner County,15
GA Twiggs County,7.7
GA Union County,8.5
GA Unknown County,0
GA Upson County,30.6
GA Walker County,19.6
GA Walton County,18.4
GA Ware County,19.4
GA Warren County,12
GA Washington County,9.2
GA Wayne County,25.9
GA Webster County,13.3
GA Wheeler County,5.7
GA White County,6.3
GA Whitfield County,17
GA Wilcox County,8.9
GA Wilkes County,11.5
GA Wilkinson County,16.1
GA Worth County,10.4
GU Guam,49.8
GU Unknown County,0
HI Hawaii County,0
HI Honolulu County,0
HI Kalawao County,0
HI Kauai County,0
HI Maui County,0
IA Adair County,43.7
IA Adams County,46.6
IA Allamakee County,45.7
IA Appanoose County,40.7
IA Audubon County,51.5
IA Benton County,49.7
IA Black Hawk County,51.5
IA Boone County,56
IA Bremer County,52.2
IA Buchanan County,46.2
IA Buena Vista County,53
IA Butler County,50.9
IA Calhoun County,52.2
IA Carroll County,54.3
IA Cass County,51.7
IA Cedar County,52.5
IA Cerro Gordo County,54.7
IA Cherokee County,46.9
IA Chickasaw County,46.9
IA Clarke County,46
IA Clay County,46
IA Clayton County,43
IA Clinton County,47.6
IA Crawford County,45.4
IA Dallas County,55.8
IA Davis County,31.8
IA Decatur County,35.3
IA Delaware County,45.8
IA Des Moines County,43.8
IA Dickinson County,52.4
IA Dubuque County,56.7
IA Emmet County,45.8
IA Fayette County,47.5
IA Floyd County,46.1
IA Franklin County,45.7
IA Fremont County,44.4
IA Greene County,50.6
IA Grundy County,53.8
IA Guthrie County,51.8
IA Hamilton County,54.2
IA Hancock County,42.6
IA Hardin County,47.6
IA Harrison County,45.4
IA Henry County,46.3
IA Howard County,44
IA Humboldt County,43.2
IA Ida County,42.6
IA Iowa County,54.8
IA Jackson County,46.1
IA Jasper County,50.5
IA Jefferson County,42.7
IA Johnson County,64.3
IA Jones County,51.9
IA Keokuk County,40.8
IA Kossuth County,47.1
IA Lee County,44
IA Linn County,57.7
IA Louisa County,43.9
IA Lucas County,39.8
IA Lyon County,35.1
IA Madison County,46.8
IA Mahaska County,37.3
IA Marion County,45.4
IA Marshall County,55
IA Mills County,47.4
IA Mitchell County,42
IA Monona County,47.3
IA Monroe County,40.7
IA Montgomery County,49
IA Muscatine County,52
IA O'Brien County,44.2
IA Osceola County,40.3
IA Page County,47.1
IA Palo Alto County,44.5
IA Plymouth County,44.9
IA Pocahontas County,45.7
IA Polk County,57.7
IA Pottawattamie County,48.7
IA Poweshiek County,51.2
IA Ringgold County,44.9
IA Sac County,45.2
IA Scott County,53.4
IA Shelby County,51.9
IA Sioux County,35.6
IA Story County,55.7
IA Tama County,54.1
IA Taylor County,41.3
IA Union County,44.6
IA Unknown County,0
IA Van Buren County,35.6
IA Wapello County,41.7
IA Warren County,51.6
IA Washington County,49.9
IA Wayne County,36.4
IA Webster County,50.4
IA Winnebago County,46.3
IA Winneshiek County,54.6
IA Woodbury County,47.3
IA Worth County,44.8
IA Wright County,49.4
ID Ada County,50
ID Adams County,36.1
ID Bannock County,40.7
ID Bear Lake County,36.8
ID Benewah County,39.7
ID Bingham County,35.5
ID Blaine County,68.8
ID Boise County,28.7
ID Bonner County,35.7
ID Bonneville County,39.2
ID Boundary County,27.3
ID Butte County,35.6
ID Camas County,33.3
ID Canyon County,33.3
ID Caribou County,29.2
ID Cassia County,27.8
ID Clark County,31.1
ID Clearwater County,34.6
ID Custer County,38.5
ID Elmore County,43.4
ID Franklin County,32
ID Fremont County,35
ID Gem County,32.4
ID Gooding County,32.1
ID Idaho County,24.7
ID Jefferson County,29.9
ID Jerome County,31.8
ID Kootenai County,37.3
ID Latah County,47.4
ID Lemhi County,39.5
ID Lewis County,39.3
ID Lincoln County,30.7
ID Madison County,39.5
ID Minidoka County,29.8
ID Nez Perce County,42.5
ID Oneida County,33.4
ID Owyhee County,25.2
ID Payette County,25.5
ID Power County,39.7
ID Shoshone County,36.2
ID Teton County,51.4
ID Twin Falls County,36
ID Unknown County,0
ID Valley County,51.7
ID Washington County,32.9
IL Adams County,48.9
IL Alexander County,28
IL Bond County,47.6
IL Boone County,55.6
IL Brown County,32.3
IL Bureau County,55
IL Calhoun County,46.7
IL Carroll County,54.6
IL Cass County,51
IL Champaign County,60.4
IL Christian County,41.6
IL Clark County,43
IL Clay County,33.1
IL Clinton County,48.1
IL Coles County,40.5
IL Cook County,65.6
IL Crawford County,42.3
IL Cumberland County,34.8
IL De Witt County,46
IL DeKalb County,53.6
IL Douglas County,42.3
IL DuPage County,71.1
IL Edgar County,42.4
IL Edwards County,33.5
IL Effingham County,44.5
IL Fayette County,29.4
IL Ford County,51
IL Franklin County,39.1
IL Fulton County,49.9
IL Gallatin County,47
IL Greene County,37.5
IL Grundy County,54.6
IL Hamilton County,32.8
IL Hancock County,43.3
IL Hardin County,36.4
IL Henderson County,42.7
IL Henry County,53.9
IL Iroquois County,43.1
IL Jackson County,49.8
IL Jasper County,41.4
IL Jefferson County,38
IL Jersey County,49
IL Jo Daviess County,74.4
IL Johnson County,35.3
IL Kane County,61.7
IL Kankakee County,43.9
IL Kendall County,62.8
IL Knox County,52.1
IL LaSalle County,53.9
IL Lake County,67.9
IL Lawrence County,33.5
IL Lee County,50.9
IL Livingston County,45.4
IL Logan County,46
IL Macon County,47.1
IL Macoupin County,49.1
IL Madison County,56.1
IL Marion County,38.5
IL Marshall County,52.3
IL Mason County,49.5
IL Massac County,36.2
IL McDonough County,47.3
IL McHenry County,61.1
IL McLean County,60.1
IL Menard County,50.7
IL Mercer County,55.2
IL Monroe County,55.3
IL Montgomery County,44.6
IL Morgan County,48.2
IL Moultrie County,36.6
IL Ogle County,52.6
IL Peoria County,53.9
IL Perry County,38.8
IL Piatt County,50.7
IL Pike County,35.4
IL Pope County,29
IL Pulaski County,35.9
IL Putnam County,54.5
IL Randolph County,41.5
IL Richland County,39.9
IL Rock Island County,57.6
IL Saline County,42.1
IL Sangamon County,59.3
IL Schuyler County,52.6
IL Scott County,35.8
IL Shelby County,34.6
IL St. Clair County,56.4
IL Stark County,48.2
IL Stephenson County,54.2
IL Tazewell County,53.3
IL Union County,49.1
IL Unknown County,0
IL Vermilion County,34.6
IL Wabash County,41.6
IL Warren County,44.9
IL Washington County,49.3
IL Wayne County,36.3
IL White County,42.8
IL Whiteside County,55.7
IL Will County,61.5
IL Williamson County,49.4
IL Winnebago County,53.1
IL Woodford County,49.6
IN Adams County,29.3
IN Allen County,45.7
IN Bartholomew County,50.9
IN Benton County,35.5
IN Blackford County,38.9
IN Boone County,61.7
IN Brown County,44.5
IN Carroll County,29.2
IN Cass County,37.3
IN Clark County,52.2
IN Clay County,46.9
IN Clinton County,40.6
IN Crawford County,31.9
IN Daviess County,27.2
IN DeKalb County,37.1
IN Dearborn County,44.4
IN Decatur County,41.4
IN Delaware County,42.2
IN Dubois County,48.3
IN Elkhart County,36.7
IN Fayette County,32.7
IN Floyd County,50.1
IN Fountain County,39.7
IN Franklin County,26.1
IN Fulton County,34.6
IN Gibson County,39.6
IN Grant County,36.6
IN Greene County,34.3
IN Hamilton County,62.5
IN Hancock County,58.5
IN Harrison County,43.9
IN Hendricks County,61.9
IN Henry County,44.6
IN Howard County,40.7
IN Huntington County,44.4
IN Jackson County,44.3
IN Jasper County,40.1
IN Jay County,32.7
IN Jefferson County,48.2
IN Jennings County,34
IN Johnson County,50.9
IN Knox County,42.4
IN Kosciusko County,35.3
IN LaGrange County,19.8
IN LaPorte County,49.3
IN Lake County,48.7
IN Lawrence County,42.2
IN Madison County,44.5
IN Marion County,47.8
IN Marshall County,38.5
IN Martin County,40.7
IN Miami County,34.5
IN Monroe County,53.9
IN Montgomery County,39.4
IN Morgan County,46.3
IN Newton County,26.8
IN Noble County,33.9
IN Ohio County,63.4
IN Orange County,47.9
IN Owen County,36.9
IN Parke County,33.9
IN Perry County,48.8
IN Pike County,49.6
IN Porter County,49.8
IN Posey County,40.7
IN Pulaski County,38.4
IN Putnam County,36.6
IN Randolph County,37.4
IN Ripley County,39.8
IN Rush County,40.6
IN Scott County,37.8
IN Shelby County,49
IN Spencer County,38.2
IN St. Joseph County,51.4
IN Starke County,31.8
IN Steuben County,41.8
IN Sullivan County,40.5
IN Switzerland County,26.3
IN Tippecanoe County,50.6
IN Tipton County,39.3
IN Union County,38.4
IN Unknown County,0
IN Vanderburgh County,49.6
IN Vermillion County,39.3
IN Vigo County,43
IN Wabash County,36.8
IN Warren County,39
IN Warrick County,54.5
IN Washington County,34.4
IN Wayne County,40.8
IN Wells County,36.9
IN White County,47.8
IN Whitley County,41.6
KS Allen County,38.1
KS Anderson County,36.1
KS Atchison County,37.4
KS Barber County,40.1
KS Barton County,36.1
KS Bourbon County,31.3
KS Brown County,50
KS Butler County,39.8
KS Chase County,37.9
KS Chautauqua County,35.6
KS Cherokee County,38.5
KS Cheyenne County,39.4
KS Clark County,40.5
KS Clay County,47.4
KS Cloud County,39.9
KS Coffey County,43
KS Comanche County,40.1
KS Cowley County,40.6
KS Crawford County,40.8
KS Decatur County,34.2
KS Dickinson County,44.4
KS Doniphan County,36.5
KS Douglas County,64.3
KS Edwards County,39.9
KS Elk County,27.9
KS Ellis County,42.7
KS Ellsworth County,47.5
KS Finney County,39.2
KS Ford County,35.2
KS Franklin County,42.8
KS Geary County,58.9
KS Gove County,44.5
KS Graham County,63.9
KS Grant County,37.5
KS Gray County,33.9
KS Greeley County,42.5
KS Greenwood County,42.2
KS Hamilton County,30.9
KS Harper County,39.4
KS Harvey County,39.3
KS Haskell County,30.3
KS Hodgeman County,40.1
KS Jackson County,54.1
KS Jefferson County,47.1
KS Jewell County,39.8
KS Johnson County,68.1
KS Kearny County,41.9
KS Kingman County,39.3
KS Kiowa County,41.3
KS Labette County,40.9
KS Lane County,37.1
KS Leavenworth County,52.2
KS Lincoln County,38.6
KS Linn County,30.5
KS Logan County,40.6
KS Lyon County,47.6
KS Marion County,42.5
KS Marshall County,54.3
KS McPherson County,46.3
KS Meade County,38.3
KS Miami County,41.2
KS Mitchell County,46.2
KS Montgomery County,37.9
KS Morris County,48.7
KS Morton County,32.7
KS Nemaha County,44.5
KS Neosho County,22.3
KS Ness County,44.8
KS Norton County,41.8
KS Osage County,42.6
KS Osborne County,36.2
KS Ottawa County,34.1
KS Pawnee County,45.7
KS Phillips County,37.9
KS Pottawatomie County,33.8
KS Pratt County,42.2
KS Rawlins County,36.1
KS Reno County,42.6
KS Republic County,44
KS Rice County,37.3
KS Riley County,33.4
KS Rooks County,40.2
KS Rush County,43.3
KS Russell County,35.9
KS Saline County,41.7
KS Scott County,37.2
KS Sedgwick County,46.1
KS Seward County,44.1
KS Shawnee County,52.2
KS Sheridan County,31.1
KS Sherman County,35.5
KS Smith County,39.7
KS Stafford County,37.8
KS Stanton County,40.3
KS Stevens County,27.2
KS Sumner County,35.4
KS Thomas County,35.7
KS Trego County,32.9
KS Unknown County,0
KS Wabaunsee County,39.4
KS Wallace County,30.4
KS Washington County,44
KS Wichita County,41.1
KS Wilson County,35.2
KS Woodson County,35.9
KS Wyandotte County,44.2
KY Adair County,31.4
KY Allen County,34.2
KY Anderson County,53.2
KY Ballard County,27.3
KY Barren County,38
KY Bath County,43.7
KY Bell County,37.7
KY Boone County,59.7
KY Bourbon County,49.8
KY Boyd County,41.9
KY Boyle County,52.9
KY Bracken County,38.4
KY Breathitt County,38.8
KY Breckinridge County,35.5
KY Bullitt County,41.1
KY Butler County,37.5
KY Caldwell County,41.8
KY Calloway County,40.4
KY Campbell County,58.5
KY Carlisle County,31.2
KY Carroll County,42.5
KY Carter County,37.2
KY Casey County,28.9
KY Christian County,26.7
KY Clark County,50
KY Clay County,34
KY Clinton County,29.4
KY Crittenden County,31.1
KY Cumberland County,33.5
KY Daviess County,46.2
KY Edmonson County,31.9
KY Elliott County,27.9
KY Estill County,41.4
KY Fayette County,65.9
KY Fleming County,39.6
KY Floyd County,44.7
KY Franklin County,66.9
KY Fulton County,46.4
KY Gallatin County,34.1
KY Garrard County,41.1
KY Grant County,42.4
KY Graves County,36.1
KY Grayson County,41.2
KY Green County,34.7
KY Greenup County,39.8
KY Hancock County,49.7
KY Hardin County,53.4
KY Harlan County,36.1
KY Harrison County,41.6
KY Hart County,29.7
KY Henderson County,41.7
KY Henry County,47.9
KY Hickman County,30.3
KY Hopkins County,42.6
KY Jackson County,27.7
KY Jefferson County,60.2
KY Jessamine County,50
KY Johnson County,38.5
KY Kenton County,56.4
KY Knott County,38.4
KY Knox County,29
KY Larue County,35.8
KY Laurel County,33
KY Lawrence County,37.2
KY Lee County,40
KY Leslie County,43.2
KY Letcher County,42.6
KY Lewis County,26.9
KY Lincoln County,34.3
KY Livingston County,40.8
KY Logan County,42.2
KY Lyon County,51.9
KY Madison County,43.6
KY Magoffin County,37.9
KY Marion County,43.4
KY Marshall County,45.4
KY Martin County,42.7
