county,state,low,med,high
Autauga,AL,0.22,0.17,0.13
Baldwin,AL,0.20,0.15,0.12
Barbour,AL,0.23,0.17,0.13
Bibb,AL,0.25,0.18,0.14
Blount,AL,0.24,0.19,0.14
Bullock,AL,0.23,0.17,0.13
Butler,AL,0.23,0.18,0.13
Calhoun,AL,0.24,0.18,0.14
Chambers,AL,0.24,0.18,0.14
Cherokee,AL,0.24,0.18,0.14
Chilton,AL,0.24,0.18,0.14
Choctaw,AL,0.24,0.17,0.13
Clarke,AL,0.24,0.17,0.13
Clay,AL,0.24,0.18,0.14
Cleburne,AL,0.24,0.18,0.14
Coffee,AL,0.23,0.18,0.13
Colbert,AL,0.23,0.17,0.13
Conecuh,AL,0.24,0.17,0.13
Coosa,AL,0.24,0.18,0.14
Covington,AL,0.23,0.18,0.13
Crenshaw,AL,0.23,0.18,0.13
Cullman,AL,0.23,0.18,0.14
Dale,AL,0.24,0.18,0.13
Dallas,AL,0.25,0.18,0.14
DeKalb,AL,0.25,0.19,0.15
Elmore,AL,0.22,0.17,0.13
Escambia,AL,0.24,0.17,0.13
Etowah,AL,0.24,0.18,0.14
Fayette,AL,0.24,0.19,0.14
Franklin,AL,0.23,0.17,0.13
Geneva,AL,0.24,0.18,0.13
Greene,AL,0.25,0.18,0.14
Hale,AL,0.25,0.18,0.14
Henry,AL,0.24,0.18,0.13
Houston,AL,0.24,0.18,0.13
Jackson,AL,0.25,0.19,0.15
Jefferson,AL,0.20,0.15,0.11
Lamar,AL,0.24,0.19,0.14
Lauderdale,AL,0.23,0.17,0.13
Lawrence,AL,0.22,0.17,0.13
Lee,AL,0.19,0.14,0.11
Limestone,AL,0.20,0.16,0.12
Lowndes,AL,0.22,0.17,0.13
Macon,AL,0.23,0.17,0.13
Madison,AL,0.19,0.14,0.11
Marengo,AL,0.25,0.18,0.14
Marion,AL,0.24,0.18,0.14
Marshall,AL,0.21,0.16,0.12
Mobile,AL,0.23,0.17,0.13
Monroe,AL,0.24,0.17,0.13
Montgomery,AL,0.21,0.15,0.11
Morgan,AL,0.22,0.17,0.13
Perry,AL,0.25,0.18,0.14
Pickens,AL,0.22,0.17,0.13
Pike,AL,0.23,0.17,0.13
Randolph,AL,0.24,0.18,0.14
Russell,AL,0.23,0.17,0.13
St. Clair,AL,0.24,0.19,0.14
Shelby,AL,0.18,0.14,0.11
Sumter,AL,0.25,0.18,0.14
Talladega,AL,0.24,0.18,0.14
Tallapoosa,AL,0.24,0.18,0.14
Tuscaloosa,AL,0.22,0.16,0.12
Walker,AL,0.24,0.19,0.14
Washington,AL,0.24,0.17,0.13
Wilcox,AL,0.24,0.17,0.13
Winston,AL,0.23,0.18,0.14
Aleutians East Borough,AK,0.29,0.24,0.17
Aleutians West Census Area,AK,0.29,0.24,0.17
Anchorage Borough,AK,0.20,0.16,0.12
Bethel Census Area,AK,0.29,0.24,0.17
Bristol Bay Borough,AK,0.29,0.24,0.17
Denali Borough,AK,0.23,0.19,0.14
Dillingham Census Area,AK,0.29,0.24,0.17
Fairbanks North Star Borough,AK,0.23,0.19,0.14
Haines Borough,AK,0.23,0.19,0.14
Hoonah-Angoon Census A,ea,0.29,0.24,0.17
Juneau Borough,AK,0.23,0.19,0.14
Kenai Peninsula Borough,AK,0.22,0.19,0.14
Ketchikan Gateway Borough,AK,0.23,0.19,0.14
Kodiak Island Borough,AK,0.29,0.24,0.17
Lake and Peninsula Borough,AK,0.29,0.24,0.17
Matanuska-Susitna Borough,AK,0.22,0.19,0.14
Nome Census Area,AK,0.29,0.24,0.17
North Slope Borough,AK,0.29,0.24,0.17
Northwest Arctic Borough,AK,0.29,0.24,0.17
Petersburg Census A,ea,0.29,0.24,0.17
Prince of Wales-Hyder Census A,ea,0.29,0.24,0.17
Sitka Borough,AK,0.29,0.24,0.17
Skagway Municipal,ty,0.23,0.19,0.14
Southeast Fairbanks Census Area,AK,0.23,0.19,0.14
Valdez-Cordova Census Area,AK,0.23,0.19,0.14
Wade Hampton Census Area AK ,D),0.29,0.24,0.17
Wrangell City and Boro,gh,0.29,0.24,0.17
Yakutat Boro,gh,0.29,0.24,0.17
Yukon-Koyukuk Census Area,AK,0.29,0.24,0.17
Apache,AZ,0.32,0.21,0.16
Cochise,AZ,0.22,0.14,0.11
Coconino,AZ,0.25,0.16,0.12
Gila,AZ,0.24,0.16,0.13
Graham,AZ,0.24,0.16,0.13
Greenlee,AZ,0.24,0.16,0.13
La Paz,AZ,0.23,0.15,0.12
Maricopa,AZ,0.21,0.14,0.10
Mohave,AZ,0.23,0.15,0.12
Navajo,AZ,0.32,0.21,0.16
Pima,AZ,0.21,0.14,0.10
Pinal,AZ,0.24,0.16,0.13
Santa Cruz,AZ,0.22,0.14,0.11
Yavapai,AZ,0.20,0.14,0.11
Yuma,AZ,0.24,0.15,0.11
Arkansas,AR,0.26,0.21,0.14
Ashley,AR,0.28,0.22,0.15
Baxter,AR,0.24,0.20,0.13
Benton,AR,0.22,0.18,0.12
Boone,AR,0.24,0.20,0.13
Bradley,AR,0.28,0.22,0.15
Calhoun,AR,0.25,0.20,0.13
Carroll,AR,0.24,0.20,0.13
Chicot,AR,0.28,0.22,0.15
Clark,AR,0.25,0.20,0.13
Clay,AR,0.26,0.21,0.14
Cleburne,AR,0.27,0.22,0.15
Cleveland,AR,0.28,0.22,0.15
Columbia,AR,0.25,0.20,0.13
Conway,AR,0.26,0.21,0.14
Craighead,AR,0.26,0.21,0.14
Crawford,AR,0.25,0.21,0.13
Crittenden,AR,0.27,0.22,0.14
Cross,AR,0.29,0.23,0.15
Dallas,AR,0.25,0.20,0.13
Desha,AR,0.28,0.22,0.15
Drew,AR,0.28,0.22,0.15
Faulkner,AR,0.26,0.21,0.14
Franklin,AR,0.27,0.22,0.14
Fulton,AR,0.27,0.22,0.15
Garland,AR,0.25,0.20,0.13
Grant,AR,0.26,0.20,0.13
Greene,AR,0.26,0.21,0.14
Hempstead,AR,0.26,0.21,0.14
Hot Spring,AR,0.25,0.20,0.13
Howard,AR,0.27,0.22,0.14
Independence,AR,0.27,0.22,0.15
Izard,AR,0.27,0.22,0.15
Jackson,AR,0.28,0.23,0.15
Jefferson,AR,0.26,0.20,0.13
Johnson,AR,0.26,0.21,0.14
Lafayette,AR,0.26,0.21,0.14
Lawrence,AR,0.26,0.21,0.14
Lee,AR,0.29,0.23,0.15
Lincoln,AR,0.28,0.22,0.15
Little River,AR,0.26,0.21,0.14
Logan,AR,0.27,0.22,0.14
Lonoke,AR,0.26,0.21,0.14
Madison,AR,0.24,0.20,0.13
Marion,AR,0.24,0.20,0.13
Miller,AR,0.26,0.21,0.14
Mississippi,AR,0.27,0.22,0.14
Monroe,AR,0.29,0.23,0.15
Montgomery,AR,0.25,0.20,0.13
Nevada,AR,0.26,0.21,0.14
Newton,AR,0.24,0.20,0.13
Ouachita,AR,0.25,0.20,0.13
Perry,AR,0.26,0.21,0.14
Phillips,AR,0.29,0.23,0.15
Pike,AR,0.26,0.21,0.14
Poinsett,AR,0.29,0.23,0.15
Polk,AR,0.27,0.22,0.14
Pope,AR,0.26,0.21,0.14
Prairie,AR,0.28,0.23,0.15
Pulaski,AR,0.23,0.18,0.11
Randolph,AR,0.26,0.21,0.14
St. Francis,AR,0.29,0.23,0.15
Saline,AR,0.24,0.20,0.13
Scott,AR,0.27,0.22,0.14
Searcy,AR,0.24,0.20,0.13
Sebastian,AR,0.25,0.21,0.13
Sevier,AR,0.27,0.22,0.14
Sharp,AR,0.27,0.22,0.15
Stone,AR,0.27,0.22,0.15
Union,AR,0.25,0.20,0.13
Van Buren,AR,0.27,0.22,0.15
Washington,AR,0.25,0.20,0.13
White,AR,0.28,0.23,0.15
Woodruff,AR,0.28,0.23,0.15
Yell,AR,0.26,0.21,0.14
Alameda,CA,0.07,0.05,0.02
Alpine,CA,0.11,0.08,0.04
Amador,CA,0.11,0.08,0.04
Butte,CA,0.12,0.08,0.04
Calaveras,CA,0.11,0.08,0.04
Colusa,CA,0.13,0.08,0.04
Contra Costa,CA,0.08,0.05,0.03
Del Norte,CA,0.14,0.09,0.05
El Dorado,CA,0.09,0.06,0.03
Fresno,CA,0.12,0.07,0.03
Glenn,CA,0.13,0.08,0.04
Humboldt,CA,0.12,0.08,0.04
Imperial,CA,0.12,0.07,0.04
Inyo,CA,0.11,0.08,0.04
Kern,CA,0.13,0.08,0.04
Kings,CA,0.14,0.09,0.04
Lake,CA,0.13,0.09,0.04
Lassen,CA,0.14,0.09,0.05
Los Angeles,CA,0.10,0.06,0.03
Madera,CA,0.13,0.08,0.04
Marin,CA,0.07,0.05,0.02
Mariposa,CA,0.11,0.08,0.04
Mendocino,CA,0.13,0.09,0.04
Merced,CA,0.13,0.08,0.04
Modoc,CA,0.14,0.09,0.05
Mono,CA,0.11,0.08,0.04
Monterey,CA,0.11,0.07,0.03
Napa,CA,0.08,0.06,0.03
Nevada,CA,0.11,0.07,0.04
Orange,CA,0.08,0.05,0.03
Placer,CA,0.08,0.06,0.03
Plumas,CA,0.14,0.09,0.05
Riverside,CA,0.11,0.07,0.03
Sacramento,CA,0.11,0.07,0.03
San Benito,CA,0.12,0.08,0.04
San Bernardino,CA,0.12,0.07,0.04
San Diego,CA,0.10,0.06,0.03
San Francisco,CA,0.06,0.04,0.02
San Joaquin,CA,0.11,0.07,0.04
San Luis Obispo,CA,0.10,0.07,0.03
San Mateo,CA,0.06,0.04,0.02
Santa Barbara,CA,0.11,0.07,0.03
Santa Clara,CA,0.06,0.04,0.02
Santa Cruz,CA,0.09,0.06,0.03
Shasta,CA,0.12,0.08,0.04
Sierra,CA,0.11,0.07,0.04
Siskiyou,CA,0.14,0.09,0.05
Solano,CA,0.10,0.06,0.03
Sonoma,CA,0.09,0.06,0.03
Stanislaus,CA,0.12,0.08,0.04
Sutter,CA,0.13,0.08,0.04
Tehama,CA,0.13,0.08,0.04
Trinity,CA,0.13,0.08,0.04
Tulare,CA,0.13,0.08,0.04
Tuolumne,CA,0.11,0.08,0.04
Ventura,CA,0.09,0.06,0.03
Yolo,CA,0.10,0.06,0.03
Yuba,CA,0.13,0.08,0.04
Adams,CO,0.12,0.08,0.05
Alamosa,CO,0.13,0.08,0.05
Arapahoe,CO,0.11,0.07,0.04
Archuleta,CO,0.11,0.07,0.04
Baca,CO,0.13,0.08,0.05
Bent,CO,0.15,0.09,0.06
Boulder,CO,0.09,0.06,0.03
Broomfield,CO,0.09,0.06,0.03
Chaffee,CO,0.13,0.08,0.05
Cheyenne,CO,0.15,0.09,0.06
Clear Creek,CO,0.07,0.05,0.03
Conejos,CO,0.13,0.08,0.05
Costilla,CO,0.13,0.08,0.05
Crowley,CO,0.15,0.09,0.06
Custer,CO,0.13,0.08,0.05
Delta,CO,0.12,0.08,0.05
Denver,CO,0.10,0.07,0.04
Dolores,CO,0.11,0.07,0.04
Douglas,CO,0.09,0.06,0.04
Eagle,CO,0.10,0.07,0.04
Elbert,CO,0.10,0.07,0.04
El Paso,CO,0.13,0.08,0.05
Fremont,CO,0.13,0.08,0.05
Garfield,CO,0.13,0.08,0.05
Gilpin,CO,0.07,0.05,0.03
Grand,CO,0.10,0.07,0.04
Gunnison,CO,0.11,0.07,0.04
Hinsdale,CO,0.11,0.07,0.04
Huerfano,CO,0.13,0.08,0.05
Jackson,CO,0.10,0.07,0.04
Jefferson,CO,0.10,0.06,0.04
Kiowa,CO,0.15,0.09,0.06
Kit Carson,CO,0.15,0.09,0.06
Lake,CO,0.13,0.08,0.05
La Plata,CO,0.11,0.07,0.04
Larimer,CO,0.11,0.07,0.04
Las Animas,CO,0.13,0.08,0.05
Lincoln,CO,0.15,0.09,0.06
Logan,CO,0.15,0.09,0.06
Mesa,CO,0.14,0.09,0.05
Mineral,CO,0.13,0.08,0.05
Moffat,CO,0.13,0.08,0.05
Montezuma,CO,0.11,0.07,0.04
Montrose,CO,0.12,0.08,0.05
Morgan,CO,0.15,0.09,0.06
Otero,CO,0.13,0.08,0.05
Ouray,CO,0.12,0.08,0.05
Park,CO,0.13,0.08,0.05
Phillips,CO,0.15,0.09,0.06
Pitkin,CO,0.10,0.07,0.04
Prowers,CO,0.13,0.08,0.05
Pueblo,CO,0.13,0.08,0.05
Rio Blanco,CO,0.13,0.08,0.05
Rio Grande,CO,0.13,0.08,0.05
Routt,CO,0.13,0.08,0.05
Saguache,CO,0.13,0.08,0.05
San Juan,CO,0.11,0.07,0.04
San Miguel,CO,0.12,0.08,0.05
Sedgwick,CO,0.15,0.09,0.06
Summit,CO,0.10,0.07,0.04
Teller,CO,0.14,0.08,0.05
Washington,CO,0.15,0.09,0.06
Weld,CO,0.12,0.08,0.05
Yuma,CO,0.15,0.09,0.06
Fairfield,CT,0.07,0.05,0.03
Hartford,CT,0.08,0.05,0.03
Litchfield,CT,0.08,0.06,0.03
Middlesex,CT,0.08,0.05,0.03
New Haven,CT,0.09,0.06,0.03
New London,CT,0.09,0.06,0.03
Tolland,CT,0.08,0.06,0.03
Windham,CT,0.10,0.07,0.04
Kent,DE,0.14,0.07,0.04
New Castle,DE,0.12,0.06,0.03
Sussex,DE,0.11,0.06,0.03
District of Columbia,DC,0.08,0.07,0.04
Alachua,FL,0.17,0.12,0.08
Baker,FL,0.21,0.16,0.10
Bay,FL,0.21,0.16,0.10
Bradford,FL,0.25,0.18,0.12
Brevard,FL,0.17,0.13,0.08
Broward,FL,0.17,0.12,0.08
Calhoun,FL,0.23,0.17,0.12
Charlotte,FL,0.17,0.12,0.08
Citrus,FL,0.18,0.14,0.09
Clay,FL,0.19,0.14,0.09
Collier,FL,0.15,0.11,0.07
Columbia,FL,0.25,0.18,0.12
DeSoto,FL,0.20,0.14,0.10
Dixie,FL,0.25,0.18,0.12
Duval,FL,0.20,0.14,0.09
Escambia,FL,0.22,0.15,0.10
Flagler,FL,0.17,0.12,0.08
Franklin,FL,0.23,0.17,0.12
Gadsden,FL,0.23,0.17,0.12
Gilchrist,FL,0.25,0.18,0.12
Glades,FL,0.21,0.15,0.10
Gulf,FL,0.23,0.17,0.12
Hamilton,FL,0.24,0.17,0.12
Hardee,FL,0.20,0.14,0.10
Hendry,FL,0.21,0.15,0.10
Hernando,FL,0.20,0.14,0.10
Highlands,FL,0.21,0.14,0.10
Hillsborough,FL,0.18,0.13,0.08
Holmes,FL,0.21,0.16,0.10
Indian River,FL,0.17,0.13,0.08
Jackson,FL,0.23,0.17,0.12
Jefferson,FL,0.23,0.17,0.12
Lafayette,FL,0.24,0.17,0.12
Lake,FL,0.18,0.13,0.09
Lee,FL,0.17,0.12,0.08
Leon,FL,0.18,0.12,0.08
Levy,FL,0.25,0.18,0.12
Liberty,FL,0.23,0.17,0.12
Madison,FL,0.24,0.17,0.12
Manatee,FL,0.17,0.12,0.08
Marion,FL,0.20,0.14,0.10
Martin,FL,0.15,0.11,0.07
Miami-Dade,FL,0.16,0.11,0.07
Monroe,FL,0.19,0.14,0.09
Nassau,FL,0.21,0.16,0.10
Okaloosa,FL,0.21,0.15,0.10
Okeechobee,FL,0.21,0.15,0.10
Orange,FL,0.18,0.12,0.08
Osceola,FL,0.18,0.12,0.08
Palm Beach,FL,0.16,0.11,0.07
Pasco,FL,0.19,0.14,0.09
Pinellas,FL,0.17,0.12,0.08
Polk,FL,0.20,0.14,0.09
Putnam,FL,0.22,0.16,0.11
St. Johns,FL,0.16,0.12,0.08
St. Lucie,FL,0.19,0.14,0.09
Santa Rosa,FL,0.21,0.15,0.10
Sarasota,FL,0.15,0.11,0.07
Seminole,FL,0.16,0.11,0.07
Sumter,FL,0.15,0.11,0.08
Suwannee,FL,0.24,0.17,0.12
Taylor,FL,0.24,0.17,0.12
Union,FL,0.25,0.18,0.12
Volusia,FL,0.19,0.13,0.09
Wakulla,FL,0.23,0.17,0.12
Walton,FL,0.21,0.16,0.10
Washington,FL,0.21,0.16,0.10
Appling,GA,0.27,0.19,0.12
Atkinson,GA,0.27,0.19,0.12
Bacon,GA,0.27,0.19,0.12
Baker,GA,0.26,0.18,0.11
Baldwin,GA,0.22,0.15,0.09
Banks,GA,0.24,0.17,0.11
Barrow,GA,0.22,0.16,0.10
Bartow,GA,0.24,0.17,0.11
Ben Hill,GA,0.26,0.17,0.11
Berrien,GA,0.26,0.17,0.11
Bibb,GA,0.23,0.15,0.09
Bleckley,GA,0.25,0.17,0.11
Brantley,GA,0.27,0.19,0.12
Brooks,GA,0.26,0.17,0.11
Bryan,GA,0.25,0.16,0.10
Bulloch,GA,0.23,0.16,0.10
Burke,GA,0.25,0.16,0.10
Butts,GA,0.24,0.17,0.11
Calhoun,GA,0.26,0.18,0.11
Camden,GA,0.22,0.15,0.10
Candler,GA,0.25,0.17,0.11
Carroll,GA,0.25,0.18,0.11
Catoosa,GA,0.24,0.17,0.11
Charlton,GA,0.27,0.19,0.12
Chatham,GA,0.22,0.15,0.09
Chattahoochee,GA,0.23,0.15,0.09
Chattooga,GA,0.24,0.17,0.11
Cherokee,GA,0.19,0.14,0.09
Clarke,GA,0.21,0.13,0.08
Clay,GA,0.23,0.16,0.10
Clayton,GA,0.24,0.15,0.10
Clinch,GA,0.27,0.19,0.12
Cobb,GA,0.17,0.12,0.07
Coffee,GA,0.27,0.19,0.12
Colquitt,GA,0.24,0.16,0.10
Columbia,GA,0.18,0.13,0.08
Cook,GA,0.26,0.17,0.11
Coweta,GA,0.20,0.14,0.09
Crawford,GA,0.22,0.15,0.09
Crisp,GA,0.23,0.16,0.10
Dade,GA,0.24,0.17,0.11
Dawson,GA,0.21,0.15,0.09
Decatur,GA,0.26,0.18,0.11
DeKalb,GA,0.19,0.12,0.07
Dodge,GA,0.25,0.17,0.11
Dooly,GA,0.23,0.16,0.10
Dougherty,GA,0.24,0.16,0.10
Douglas,GA,0.21,0.14,0.09
Early,GA,0.26,0.18,0.11
Echols,GA,0.27,0.19,0.12
Effingham,GA,0.23,0.16,0.10
Elbert,GA,0.22,0.15,0.10
Emanuel,GA,0.25,0.17,0.11
Evans,GA,0.27,0.19,0.12
Fannin,GA,0.24,0.17,0.11
Fayette,GA,0.16,0.11,0.07
Floyd,GA,0.24,0.16,0.10
Forsyth,GA,0.14,0.10,0.07
Franklin,GA,0.24,0.17,0.11
Fulton,GA,0.17,0.11,0.07
Gilmer,GA,0.24,0.17,0.11
Glascock,GA,0.25,0.16,0.10
Glynn,GA,0.22,0.15,0.10
Gordon,GA,0.24,0.17,0.11
Grady,GA,0.26,0.18,0.11
Greene,GA,0.22,0.15,0.10
Gwinnett,GA,0.18,0.12,0.07
Habersham,GA,0.24,0.17,0.11
Hall,GA,0.21,0.15,0.09
Hancock,GA,0.25,0.16,0.10
Haralson,GA,0.24,0.16,0.10
Harris,GA,0.23,0.16,0.10
Hart,GA,0.24,0.17,0.11
Heard,GA,0.25,0.17,0.11
Henry,GA,0.20,0.14,0.08
Houston,GA,0.21,0.14,0.09
Irwin,GA,0.26,0.17,0.11
Jackson,GA,0.22,0.16,0.10
Jasper,GA,0.22,0.16,0.10
Jeff Davis,GA,0.27,0.19,0.12
Jefferson,GA,0.25,0.16,0.10
Jenkins,GA,0.25,0.16,0.10
Johnson,GA,0.25,0.17,0.11
Jones,GA,0.22,0.15,0.09
Lamar,GA,0.24,0.17,0.11
Lanier,GA,0.27,0.19,0.12
Laurens,GA,0.25,0.17,0.11
Lee,GA,0.24,0.16,0.10
Liberty,GA,0.25,0.16,0.10
Lincoln,GA,0.25,0.16,0.10
Long,GA,0.25,0.16,0.10
Lowndes,GA,0.24,0.16,0.10
Lumpkin,GA,0.21,0.15,0.09
McDuffie,GA,0.25,0.16,0.10
McIntosh,GA,0.22,0.15,0.10
Macon,GA,0.23,0.16,0.10
Madison,GA,0.22,0.15,0.10
Marion,GA,0.23,0.16,0.10
Meriwether,GA,0.25,0.17,0.11
Miller,GA,0.26,0.18,0.11
Mitchell,GA,0.26,0.18,0.11
Monroe,GA,0.22,0.15,0.09
Montgomery,GA,0.27,0.19,0.12
Morgan,GA,0.22,0.16,0.10
Murray,GA,0.24,0.17,0.11
Muscogee,GA,0.23,0.15,0.09
Newton,GA,0.23,0.15,0.10
Oconee,GA,0.22,0.15,0.10
Oglethorpe,GA,0.22,0.15,0.10
Paulding,GA,0.23,0.17,0.10
Peach,GA,0.22,0.15,0.09
Pickens,GA,0.24,0.17,0.11
Pierce,GA,0.27,0.19,0.12
Pike,GA,0.24,0.17,0.11
Polk,GA,0.24,0.16,0.10
Pulaski,GA,0.21,0.14,0.09
Putnam,GA,0.22,0.15,0.09
Quitman,GA,0.23,0.16,0.10
Rabun,GA,0.21,0.15,0.09
Randolph,GA,0.23,0.16,0.10
Richmond,GA,0.25,0.16,0.10
Rockdale,GA,0.23,0.15,0.10
Schley,GA,0.23,0.16,0.10
Screven,GA,0.23,0.16,0.10
Seminole,GA,0.26,0.18,0.11
Spalding,GA,0.24,0.17,0.11
Stephens,GA,0.24,0.17,0.11
Stewart,GA,0.23,0.16,0.10
Sumter,GA,0.23,0.16,0.10
Talbot,GA,0.23,0.16,0.10
Taliaferro,GA,0.25,0.16,0.10
Tattnall,GA,0.27,0.19,0.12
Taylor,GA,0.23,0.16,0.10
Telfair,GA,0.27,0.19,0.12
Terrell,GA,0.26,0.18,0.11
Thomas,GA,0.24,0.16,0.10
Tift,GA,0.26,0.17,0.11
Toombs,GA,0.27,0.19,0.12
Towns,GA,0.21,0.15,0.09
Treutlen,GA,0.25,0.17,0.11
Troup,GA,0.25,0.17,0.11
Turner,GA,0.26,0.17,0.11
Twiggs,GA,0.22,0.15,0.09
Union,GA,0.21,0.15,0.09
Upson,GA,0.24,0.17,0.11
Walker,GA,0.24,0.17,0.11
Walton,GA,0.22,0.16,0.10
Ware,GA,0.27,0.19,0.12
Warren,GA,0.25,0.16,0.10
Washington,GA,0.25,0.16,0.10
Wayne,GA,0.27,0.19,0.12
Webster,GA,0.23,0.16,0.10
Wheeler,GA,0.27,0.19,0.12
White,GA,0.21,0.15,0.09
Whitfield,GA,0.22,0.15,0.10
Wilcox,GA,0.25,0.17,0.11
Wilkes,GA,0.25,0.16,0.10
Wilkinson,GA,0.22,0.15,0.09
Worth,GA,0.24,0.16,0.10
Hawaii,HI,0.10,0.06,0.03
Honolulu,HI,0.08,0.05,0.03
Kalawao,HI,0.10,0.06,0.03
Kauai,HI,0.10,0.06,0.03
Maui,HI,0.10,0.06,0.03
Ada,ID,0.23,0.18,0.11
Adams,ID,0.25,0.19,0.12
Bannock,ID,0.27,0.20,0.13
Bear Lake,ID,0.27,0.20,0.13
Benewah,ID,0.25,0.19,0.12
Bingham,ID,0.27,0.20,0.13
Blaine,ID,0.28,0.20,0.13
Boise,ID,0.25,0.19,0.12
Bonner,ID,0.25,0.19,0.12
Bonneville,ID,0.25,0.18,0.12
Boundary,ID,0.25,0.19,0.12
Butte,ID,0.25,0.19,0.12
Camas,ID,0.28,0.20,0.13
Canyon,ID,0.25,0.19,0.12
Caribou,ID,0.27,0.20,0.13
Cassia,ID,0.27,0.20,0.13
Clark,ID,0.25,0.19,0.12
Clearwater,ID,0.25,0.19,0.12
Custer,ID,0.25,0.19,0.12
Elmore,ID,0.28,0.20,0.13
Franklin,ID,0.27,0.20,0.13
Fremont,ID,0.27,0.20,0.13
Gem,ID,0.22,0.17,0.11
Gooding,ID,0.28,0.20,0.13
Idaho,ID,0.25,0.19,0.12
Jefferson,ID,0.27,0.20,0.13
Jerome,ID,0.28,0.20,0.13
Kootenai,ID,0.25,0.19,0.13
Latah,ID,0.25,0.19,0.12
Lemhi,ID,0.25,0.19,0.12
Lewis,ID,0.25,0.19,0.12
Lincoln,ID,0.28,0.20,0.13
Madison,ID,0.27,0.20,0.13
Minidoka,ID,0.28,0.20,0.13
Nez Perce,ID,0.25,0.19,0.12
Oneida,ID,0.27,0.20,0.13
Owyhee,ID,0.26,0.19,0.12
Payette,ID,0.22,0.17,0.11
Power,ID,0.27,0.20,0.13
Shoshone,ID,0.25,0.19,0.12
Teton,ID,0.27,0.20,0.13
Twin Falls,ID,0.27,0.20,0.13
Valley,ID,0.25,0.19,0.12
Washington,ID,0.22,0.17,0.11
Adams,IL,0.16,0.10,0.06
Alexander,IL,0.17,0.10,0.07
Bond,IL,0.17,0.10,0.06
Boone,IL,0.15,0.09,0.05
Brown,IL,0.16,0.10,0.06
Bureau,IL,0.15,0.09,0.05
Calhoun,IL,0.17,0.10,0.06
Carroll,IL,0.15,0.09,0.05
Cass,IL,0.17,0.10,0.06
Champaign,IL,0.14,0.08,0.05
Christian,IL,0.16,0.10,0.06
Clark,IL,0.17,0.11,0.07
Clay,IL,0.17,0.11,0.07
Clinton,IL,0.17,0.10,0.06
Coles,IL,0.16,0.10,0.06
Cook,IL,0.13,0.07,0.04
Crawford,IL,0.17,0.11,0.07
Cumberland,IL,0.16,0.10,0.06
DeKalb,IL,0.14,0.08,0.05
De Witt,IL,0.16,0.10,0.06
Douglas,IL,0.16,0.10,0.06
DuPage,IL,0.10,0.06,0.04
Edgar,IL,0.16,0.10,0.06
Edwards,IL,0.17,0.10,0.07
Effingham,IL,0.17,0.10,0.06
Fayette,IL,0.17,0.10,0.06
Ford,IL,0.18,0.11,0.07
Franklin,IL,0.17,0.10,0.06
