county,state,low,med,high
Berrien,MI,0.17,0.09,0.06
Branch,MI,0.19,0.11,0.07
Calhoun,MI,0.17,0.10,0.06
Cass,MI,0.17,0.10,0.06
Charlevoix,MI,0.18,0.10,0.06
Cheboygan,MI,0.17,0.10,0.06
Chippewa,MI,0.19,0.11,0.07
Clare,MI,0.20,0.11,0.07
Clinton,MI,0.15,0.08,0.05
Crawford,MI,0.17,0.10,0.06
Delta,MI,0.19,0.11,0.07
Dickinson,MI,0.17,0.09,0.06
Eaton,MI,0.15,0.08,0.05
Emmet,MI,0.18,0.10,0.06
Genesee,MI,0.20,0.11,0.07
Gladwin,MI,0.18,0.10,0.06
Gogebic,MI,0.17,0.09,0.06
Grand Traverse,MI,0.15,0.09,0.05
Gratiot,MI,0.20,0.11,0.07
Hillsdale,MI,0.19,0.11,0.07
Houghton,MI,0.17,0.09,0.06
Huron,MI,0.19,0.11,0.07
Ingham,MI,0.16,0.09,0.05
Ionia,MI,0.20,0.11,0.07
Iosco,MI,0.18,0.10,0.06
Iron,MI,0.17,0.09,0.06
Isabella,MI,0.20,0.11,0.07
Jackson,MI,0.19,0.11,0.07
Kalamazoo,MI,0.17,0.10,0.06
Kalkaska,MI,0.18,0.10,0.06
Kent,MI,0.16,0.09,0.05
Keweenaw,MI,0.17,0.09,0.06
Lake,MI,0.18,0.10,0.06
Lapeer,MI,0.17,0.10,0.06
Leelanau,MI,0.15,0.09,0.05
Lenawee,MI,0.19,0.11,0.07
Livingston,MI,0.14,0.08,0.05
Luce,MI,0.19,0.11,0.07
Mackinac,MI,0.19,0.11,0.07
Macomb,MI,0.16,0.09,0.06
Manistee,MI,0.15,0.09,0.05
Marquette,MI,0.17,0.09,0.06
Mason,MI,0.18,0.10,0.06
Mecosta,MI,0.20,0.11,0.07
Menominee,MI,0.19,0.11,0.07
Midland,MI,0.16,0.09,0.06
Missaukee,MI,0.18,0.10,0.06
Monroe,MI,0.17,0.10,0.06
Montcalm,MI,0.20,0.11,0.07
Montmorency,MI,0.17,0.10,0.06
Muskegon,MI,0.20,0.11,0.07
Newaygo,MI,0.18,0.10,0.06
Oakland,MI,0.13,0.07,0.04
Oceana,MI,0.18,0.10,0.06
Ogemaw,MI,0.18,0.10,0.06
Ontonagon,MI,0.17,0.09,0.06
Osceola,MI,0.20,0.11,0.07
Oscoda,MI,0.17,0.10,0.06
Otsego,MI,0.17,0.10,0.06
Ottawa,MI,0.15,0.08,0.05
Presque Isle,MI,0.17,0.10,0.06
Roscommon,MI,0.18,0.10,0.06
Saginaw,MI,0.17,0.09,0.06
St. Clair,MI,0.16,0.09,0.06
St. Joseph,MI,0.19,0.11,0.07
Sanilac,MI,0.19,0.11,0.07
Schoolcraft,MI,0.19,0.11,0.07
Shiawassee,MI,0.17,0.10,0.06
Tuscola,MI,0.19,0.11,0.07
Van Buren,MI,0.17,0.10,0.06
Washtenaw,MI,0.13,0.07,0.04
Wayne,MI,0.19,0.10,0.06
Wexford,MI,0.18,0.10,0.06
Aitkin,MN,0.12,0.08,0.04
Anoka,MN,0.11,0.07,0.04
Becker,MN,0.14,0.09,0.05
Beltrami,MN,0.14,0.09,0.05
Benton,MN,0.13,0.09,0.05
Big Stone,MN,0.11,0.07,0.04
Blue Earth,MN,0.12,0.07,0.04
Brown,MN,0.12,0.08,0.04
Carlton,MN,0.12,0.08,0.04
Carver,MN,0.09,0.06,0.03
Cass,MN,0.12,0.08,0.04
Chippewa,MN,0.12,0.08,0.04
Chisago,MN,0.13,0.09,0.05
Clay,MN,0.12,0.08,0.04
Clearwater,MN,0.14,0.09,0.05
Cook,MN,0.12,0.08,0.04
Cottonwood,MN,0.12,0.08,0.04
Crow Wing,MN,0.12,0.08,0.04
Dakota,MN,0.10,0.07,0.04
Dodge,MN,0.12,0.08,0.04
Douglas,MN,0.11,0.07,0.04
Faribault,MN,0.12,0.08,0.04
Fillmore,MN,0.12,0.08,0.04
Freeborn,MN,0.12,0.08,0.04
Goodhue,MN,0.12,0.08,0.04
Grant,MN,0.11,0.07,0.04
Hennepin,MN,0.10,0.06,0.03
Houston,MN,0.12,0.08,0.04
Hubbard,MN,0.14,0.09,0.05
Isanti,MN,0.13,0.09,0.05
Itasca,MN,0.12,0.08,0.04
Jackson,MN,0.12,0.08,0.04
Kanabec,MN,0.13,0.09,0.05
Kandiyohi,MN,0.12,0.08,0.04
Kittson,MN,0.12,0.08,0.04
Koochiching,MN,0.12,0.08,0.04
Lac qui Parle,MN,0.12,0.08,0.04
Lake,MN,0.12,0.08,0.04
Lake of the Woods,MN,0.14,0.09,0.05
Le Sueur,MN,0.12,0.08,0.04
Lincoln,MN,0.12,0.08,0.04
Lyon,MN,0.12,0.08,0.04
McLeod,MN,0.12,0.08,0.04
Mahnomen,MN,0.14,0.09,0.05
Marshall,MN,0.12,0.08,0.04
Martin,MN,0.12,0.08,0.04
Meeker,MN,0.12,0.08,0.04
Mille Lacs,MN,0.13,0.09,0.05
Morrison,MN,0.12,0.08,0.04
Mower,MN,0.12,0.08,0.04
Murray,MN,0.12,0.08,0.04
Nicollet,MN,0.12,0.07,0.04
Nobles,MN,0.12,0.08,0.04
Norman,MN,0.12,0.08,0.04
Olmsted,MN,0.09,0.06,0.03
Otter Tail,MN,0.11,0.07,0.04
Pennington,MN,0.12,0.08,0.04
Pine,MN,0.13,0.09,0.05
Pipestone,MN,0.12,0.08,0.04
Polk,MN,0.12,0.08,0.04
Pope,MN,0.11,0.07,0.04
Ramsey,MN,0.11,0.07,0.04
Red Lake,MN,0.12,0.08,0.04
Redwood,MN,0.12,0.08,0.04
Renville,MN,0.12,0.08,0.04
Rice,MN,0.12,0.08,0.04
Rock,MN,0.12,0.08,0.04
Roseau,MN,0.12,0.08,0.04
St. Louis,MN,0.11,0.07,0.04
Scott,MN,0.09,0.06,0.03
Sherburne,MN,0.13,0.09,0.05
Sibley,MN,0.12,0.08,0.04
Stearns,MN,0.12,0.08,0.04
Steele,MN,0.12,0.08,0.04
Stevens,MN,0.11,0.07,0.04
Swift,MN,0.11,0.07,0.04
Todd,MN,0.12,0.08,0.04
Traverse,MN,0.11,0.07,0.04
Wabasha,MN,0.12,0.08,0.04
Wadena,MN,0.12,0.08,0.04
Waseca,MN,0.12,0.07,0.04
Washington,MN,0.09,0.06,0.03
Watonwan,MN,0.12,0.08,0.04
Wilkin,MN,0.11,0.07,0.04
Winona,MN,0.12,0.08,0.04
Wright,MN,0.11,0.08,0.04
Yellow Medicine,MN,0.12,0.08,0.04
Adams,MS,0.28,0.18,0.12
Alcorn,MS,0.30,0.20,0.14
Amite,MS,0.28,0.18,0.12
Attala,MS,0.31,0.19,0.13
Benton,MS,0.30,0.20,0.14
Bolivar,MS,0.31,0.19,0.13
Calhoun,MS,0.28,0.18,0.12
Carroll,MS,0.31,0.19,0.13
Chickasaw,MS,0.28,0.18,0.12
Choctaw,MS,0.28,0.17,0.11
Claiborne,MS,0.28,0.18,0.12
Clarke,MS,0.29,0.18,0.13
Clay,MS,0.28,0.17,0.11
Coahoma,MS,0.30,0.19,0.13
Copiah,MS,0.27,0.17,0.11
Covington,MS,0.30,0.19,0.13
DeSoto,MS,0.26,0.17,0.11
Forrest,MS,0.29,0.18,0.13
Franklin,MS,0.28,0.18,0.12
George,MS,0.29,0.19,0.13
Greene,MS,0.30,0.19,0.13
Grenada,MS,0.31,0.19,0.13
Hancock,MS,0.29,0.19,0.13
Harrison,MS,0.29,0.18,0.12
Hinds,MS,0.27,0.16,0.11
Holmes,MS,0.31,0.19,0.13
Humphreys,MS,0.31,0.19,0.13
Issaquena,MS,0.31,0.19,0.13
Itawamba,MS,0.28,0.18,0.12
Jackson,MS,0.27,0.17,0.12
Jasper,MS,0.30,0.19,0.13
Jefferson,MS,0.28,0.18,0.12
Jefferson Davis,MS,0.30,0.19,0.13
Jones,MS,0.30,0.19,0.13
Kemper,MS,0.30,0.19,0.13
Lafayette,MS,0.28,0.18,0.12
Lamar,MS,0.29,0.18,0.13
Lauderdale,MS,0.29,0.18,0.13
Lawrence,MS,0.28,0.18,0.12
Leake,MS,0.30,0.19,0.13
Lee,MS,0.28,0.18,0.13
Leflore,MS,0.31,0.19,0.13
Lincoln,MS,0.28,0.18,0.12
Lowndes,MS,0.28,0.17,0.11
Madison,MS,0.26,0.16,0.11
Marion,MS,0.29,0.18,0.13
Marshall,MS,0.30,0.20,0.14
Monroe,MS,0.28,0.18,0.12
Montgomery,MS,0.31,0.19,0.13
Neshoba,MS,0.30,0.19,0.13
Newton,MS,0.29,0.18,0.13
Noxubee,MS,0.28,0.17,0.11
Oktibbeha,MS,0.28,0.17,0.11
Panola,MS,0.30,0.19,0.13
Pearl River,MS,0.29,0.19,0.13
Perry,MS,0.29,0.18,0.13
Pike,MS,0.28,0.18,0.12
Pontotoc,MS,0.28,0.18,0.13
Prentiss,MS,0.30,0.20,0.14
Quitman,MS,0.30,0.19,0.13
Rankin,MS,0.27,0.18,0.12
Scott,MS,0.30,0.19,0.13
Sharkey,MS,0.31,0.19,0.13
Simpson,MS,0.27,0.18,0.12
Smith,MS,0.30,0.19,0.13
Stone,MS,0.29,0.19,0.13
Sunflower,MS,0.31,0.19,0.13
Tallahatchie,MS,0.30,0.19,0.13
Tate,MS,0.30,0.19,0.13
Tippah,MS,0.30,0.20,0.14
Tishomingo,MS,0.30,0.20,0.14
Tunica,MS,0.30,0.19,0.13
Union,MS,0.28,0.18,0.13
Walthall,MS,0.28,0.18,0.12
Warren,MS,0.27,0.17,0.11
Washington,MS,0.31,0.19,0.13
Wayne,MS,0.30,0.19,0.13
Webster,MS,0.28,0.17,0.11
Wilkinson,MS,0.28,0.18,0.12
Winston,MS,0.28,0.17,0.11
Yalobusha,MS,0.31,0.19,0.13
Yazoo,MS,0.26,0.17,0.11
Adair,MO,0.21,0.15,0.09
Andrew,MO,0.21,0.15,0.09
Atchison,MO,0.21,0.15,0.09
Audrain,MO,0.21,0.15,0.09
Barry,MO,0.20,0.14,0.09
Barton,MO,0.22,0.16,0.10
Bates,MO,0.19,0.14,0.08
Benton,MO,0.22,0.16,0.09
Bollinger,MO,0.20,0.14,0.09
Boone,MO,0.17,0.12,0.07
Buchanan,MO,0.21,0.15,0.09
Butler,MO,0.23,0.17,0.10
Caldwell,MO,0.20,0.14,0.09
Callaway,MO,0.19,0.14,0.08
Camden,MO,0.22,0.15,0.09
Cape Girardeau,MO,0.20,0.14,0.09
Carroll,MO,0.21,0.15,0.09
Carter,MO,0.23,0.17,0.10
Cass,MO,0.19,0.14,0.08
Cedar,MO,0.22,0.16,0.10
Chariton,MO,0.21,0.15,0.09
Christian,MO,0.19,0.14,0.09
Clark,MO,0.21,0.15,0.09
Clay,MO,0.17,0.13,0.07
Clinton,MO,0.20,0.14,0.09
Cole,MO,0.19,0.14,0.08
Cooper,MO,0.21,0.15,0.09
Crawford,MO,0.19,0.14,0.08
Dade,MO,0.22,0.16,0.10
Dallas,MO,0.22,0.16,0.09
Daviess,MO,0.21,0.15,0.09
DeKalb,MO,0.21,0.15,0.09
Dent,MO,0.19,0.14,0.08
Douglas,MO,0.23,0.16,0.10
Dunklin,MO,0.24,0.17,0.10
Franklin,MO,0.20,0.15,0.09
Gasconade,MO,0.19,0.14,0.08
Gentry,MO,0.21,0.15,0.09
Greene,MO,0.20,0.14,0.09
Grundy,MO,0.21,0.15,0.09
Harrison,MO,0.21,0.15,0.09
Henry,MO,0.22,0.16,0.10
Hickory,MO,0.22,0.16,0.09
Holt,MO,0.21,0.15,0.09
Howard,MO,0.21,0.15,0.09
Howell,MO,0.23,0.16,0.10
Iron,MO,0.23,0.17,0.10
Jackson,MO,0.18,0.13,0.08
Jasper,MO,0.22,0.16,0.09
Jefferson,MO,0.20,0.14,0.08
Johnson,MO,0.20,0.14,0.09
Knox,MO,0.21,0.15,0.09
Laclede,MO,0.22,0.16,0.09
Lafayette,MO,0.20,0.14,0.09
Lawrence,MO,0.22,0.16,0.10
Lewis,MO,0.21,0.15,0.09
Lincoln,MO,0.21,0.15,0.09
Linn,MO,0.21,0.15,0.09
Livingston,MO,0.21,0.15,0.09
McDonald,MO,0.20,0.14,0.09
Macon,MO,0.21,0.15,0.09
Madison,MO,0.23,0.17,0.10
Maries,MO,0.19,0.14,0.08
Marion,MO,0.21,0.15,0.09
Mercer,MO,0.21,0.15,0.09
Miller,MO,0.22,0.15,0.09
Mississippi,MO,0.24,0.17,0.10
Moniteau,MO,0.19,0.14,0.08
Monroe,MO,0.21,0.15,0.09
Montgomery,MO,0.21,0.15,0.09
Morgan,MO,0.22,0.15,0.09
New Madrid,MO,0.24,0.17,0.10
Newton,MO,0.22,0.16,0.09
Nodaway,MO,0.21,0.15,0.09
Oregon,MO,0.23,0.16,0.10
Osage,MO,0.19,0.14,0.08
Ozark,MO,0.23,0.16,0.10
Pemiscot,MO,0.24,0.17,0.10
Perry,MO,0.23,0.16,0.10
Pettis,MO,0.21,0.15,0.09
Phelps,MO,0.19,0.14,0.08
Pike,MO,0.21,0.15,0.09
Platte,MO,0.17,0.12,0.07
Polk,MO,0.22,0.16,0.09
Pulaski,MO,0.22,0.15,0.09
Putnam,MO,0.21,0.15,0.09
Ralls,MO,0.21,0.15,0.09
Randolph,MO,0.21,0.15,0.09
Ray,MO,0.20,0.14,0.09
Reynolds,MO,0.23,0.17,0.10
Ripley,MO,0.23,0.17,0.10
St. Charles,MO,0.15,0.11,0.06
St. Clair,MO,0.22,0.16,0.10
Ste. Genevieve,MO,0.23,0.16,0.10
St. Francois,MO,0.23,0.16,0.10
St. Louis,MO,0.15,0.11,0.06
Saline,MO,0.21,0.15,0.09
Schuyler,MO,0.21,0.15,0.09
Scotland,MO,0.21,0.15,0.09
Scott,MO,0.20,0.14,0.09
Shannon,MO,0.23,0.16,0.10
Shelby,MO,0.21,0.15,0.09
Stoddard,MO,0.24,0.17,0.10
Stone,MO,0.20,0.14,0.09
Sullivan,MO,0.21,0.15,0.09
Taney,MO,0.20,0.14,0.09
Texas,MO,0.23,0.16,0.10
Vernon,MO,0.22,0.16,0.10
Warren,MO,0.21,0.15,0.09
Washington,MO,0.23,0.16,0.10
Wayne,MO,0.23,0.17,0.10
Webster,MO,0.19,0.14,0.09
Worth,MO,0.21,0.15,0.09
Wright,MO,0.23,0.16,0.10
St. Louis city,MO,0.18,0.12,0.07
Beaverhead,MT,0.27,0.23,0.15
Big Horn,MT,0.31,0.26,0.18
Blaine,MT,0.32,0.27,0.18
Broadwater,MT,0.27,0.23,0.15
Carbon,MT,0.26,0.22,0.15
Carter,MT,0.31,0.26,0.18
Cascade,MT,0.32,0.27,0.18
Chouteau,MT,0.32,0.27,0.18
Custer,MT,0.31,0.26,0.18
Daniels,MT,0.31,0.26,0.18
Dawson,MT,0.31,0.26,0.18
Deer Lodge,MT,0.27,0.23,0.15
Fallon,MT,0.31,0.26,0.18
Fergus,MT,0.32,0.27,0.18
Flathead,MT,0.29,0.25,0.17
Gallatin,MT,0.26,0.22,0.15
Garfield,MT,0.31,0.26,0.18
Glacier,MT,0.29,0.25,0.17
Golden Valley,MT,0.31,0.26,0.18
Granite,MT,0.27,0.23,0.15
Hill,MT,0.32,0.27,0.18
Jefferson,MT,0.27,0.23,0.15
Judith Basin,MT,0.32,0.27,0.18
Lake,MT,0.29,0.24,0.16
Lewis and Clark,MT,0.27,0.23,0.15
Liberty,MT,0.32,0.27,0.18
Lincoln,MT,0.29,0.25,0.17
McCone,MT,0.31,0.26,0.18
Madison,MT,0.27,0.23,0.15
Meagher,MT,0.32,0.27,0.18
Mineral,MT,0.29,0.24,0.16
Missoula,MT,0.29,0.24,0.16
Musselshell,MT,0.31,0.26,0.18
Park,MT,0.26,0.22,0.15
Petroleum,MT,0.32,0.27,0.18
Phillips,MT,0.31,0.26,0.18
Pondera,MT,0.32,0.27,0.18
Powder River,MT,0.31,0.26,0.18
Powell,MT,0.27,0.23,0.15
Prairie,MT,0.31,0.26,0.18
Ravalli,MT,0.29,0.24,0.16
Richland,MT,0.31,0.26,0.18
Roosevelt,MT,0.31,0.26,0.18
Rosebud,MT,0.31,0.26,0.18
Sanders,MT,0.29,0.24,0.16
Sheridan,MT,0.31,0.26,0.18
Silver Bow,MT,0.27,0.23,0.15
Stillwater,MT,0.26,0.22,0.15
Sweet Grass,MT,0.26,0.22,0.15
Teton,MT,0.32,0.27,0.18
Toole,MT,0.32,0.27,0.18
Treasure,MT,0.31,0.26,0.18
Valley,MT,0.31,0.26,0.18
Wheatland,MT,0.32,0.27,0.18
Wibaux,MT,0.31,0.26,0.18
Yellowstone,MT,0.30,0.25,0.17
Adams,NE,0.13,0.09,0.05
Antelope,NE,0.13,0.08,0.05
Arthur,NE,0.13,0.09,0.05
Banner,NE,0.13,0.08,0.05
Blaine,NE,0.14,0.09,0.06
Boone,NE,0.13,0.08,0.05
Box Butte,NE,0.13,0.08,0.05
Boyd,NE,0.13,0.08,0.05
Brown,NE,0.13,0.08,0.05
Buffalo,NE,0.13,0.09,0.05
Burt,NE,0.13,0.08,0.05
Butler,NE,0.14,0.09,0.06
Cass,NE,0.13,0.09,0.05
Cedar,NE,0.13,0.08,0.05
Chase,NE,0.13,0.09,0.05
Cherry,NE,0.13,0.08,0.05
Cheyenne,NE,0.13,0.08,0.05
Clay,NE,0.13,0.09,0.05
Colfax,NE,0.13,0.08,0.05
Cuming,NE,0.13,0.08,0.05
Custer,NE,0.14,0.09,0.06
Dakota,NE,0.13,0.08,0.05
Dawes,NE,0.13,0.08,0.05
Dawson,NE,0.13,0.09,0.05
Deuel,NE,0.13,0.08,0.05
Dixon,NE,0.13,0.08,0.05
Dodge,NE,0.13,0.09,0.05
Douglas,NE,0.13,0.08,0.05
Dundy,NE,0.13,0.09,0.05
Fillmore,NE,0.14,0.09,0.06
Franklin,NE,0.13,0.09,0.05
Frontier,NE,0.13,0.09,0.05
Furnas,NE,0.13,0.09,0.05
Gage,NE,0.14,0.09,0.06
Garden,NE,0.13,0.08,0.05
Garfield,NE,0.14,0.09,0.06
Gosper,NE,0.13,0.09,0.05
Grant,NE,0.13,0.09,0.05
Greeley,NE,0.14,0.09,0.06
Hall,NE,0.14,0.09,0.06
Hamilton,NE,0.14,0.09,0.06
Harlan,NE,0.13,0.09,0.05
Hayes,NE,0.13,0.09,0.05
Hitchcock,NE,0.13,0.09,0.05
Holt,NE,0.13,0.08,0.05
Hooker,NE,0.13,0.09,0.05
Howard,NE,0.14,0.09,0.06
Jefferson,NE,0.14,0.09,0.06
Johnson,NE,0.14,0.09,0.06
Kearney,NE,0.13,0.09,0.05
Keith,NE,0.13,0.09,0.05
Keya Paha,NE,0.13,0.08,0.05
Kimball,NE,0.13,0.08,0.05
Knox,NE,0.13,0.08,0.05
Lancaster,NE,0.12,0.08,0.05
Lincoln,NE,0.13,0.09,0.05
Logan,NE,0.13,0.09,0.05
Loup,NE,0.14,0.09,0.06
McPherson,NE,0.13,0.09,0.05
Madison,NE,0.13,0.08,0.05
Merrick,NE,0.14,0.09,0.06
Morrill,NE,0.13,0.08,0.05
Nance,NE,0.13,0.08,0.05
Nemaha,NE,0.14,0.09,0.06
Nuckolls,NE,0.13,0.09,0.05
Otoe,NE,0.14,0.09,0.06
Pawnee,NE,0.14,0.09,0.06
Perkins,NE,0.13,0.09,0.05
Phelps,NE,0.13,0.09,0.05
Pierce,NE,0.13,0.08,0.05
Platte,NE,0.13,0.08,0.05
Polk,NE,0.14,0.09,0.06
Red Willow,NE,0.13,0.09,0.05
Richardson,NE,0.14,0.09,0.06
Rock,NE,0.13,0.08,0.05
Saline,NE,0.14,0.09,0.06
Sarpy,NE,0.12,0.08,0.05
Saunders,NE,0.13,0.09,0.05
Scotts Bluff,NE,0.13,0.08,0.05
Seward,NE,0.14,0.09,0.06
Sheridan,NE,0.13,0.08,0.05
Sherman,NE,0.14,0.09,0.06
Sioux,NE,0.13,0.08,0.05
Stanton,NE,0.13,0.08,0.05
Thayer,NE,0.14,0.09,0.06
Thomas,NE,0.13,0.09,0.05
Thurston,NE,0.13,0.08,0.05
Valley,NE,0.14,0.09,0.06
Washington,NE,0.13,0.09,0.05
Wayne,NE,0.13,0.08,0.05
Webster,NE,0.13,0.09,0.05
Wheeler,NE,0.14,0.09,0.06
York,NE,0.14,0.09,0.06
Churchill,NV,0.22,0.14,0.08
Clark,NV,0.20,0.12,0.06
Douglas,NV,0.20,0.12,0.07
Elko,NV,0.22,0.14,0.08
Esmeralda,NV,0.22,0.14,0.08
Eureka,NV,0.22,0.14,0.08
Humboldt,NV,0.22,0.14,0.08
Lander,NV,0.22,0.14,0.08
Lincoln,NV,0.22,0.14,0.08
Lyon,NV,0.20,0.12,0.07
Mineral,NV,0.22,0.14,0.08
Nye,NV,0.22,0.14,0.08
Pershing,NV,0.22,0.14,0.08
Storey,NV,0.20,0.12,0.07
Washoe,NV,0.18,0.11,0.06
White Pine,NV,0.22,0.14,0.08
Carson City,NV,0.20,0.12,0.07
Belknap,NH,0.13,0.10,0.07
Carroll,NH,0.13,0.10,0.07
Cheshire,NH,0.14,0.11,0.07
Coos,NH,0.13,0.11,0.07
Grafton,NH,0.13,0.11,0.07
Hillsborough,NH,0.13,0.10,0.07
Merrimack,NH,0.13,0.10,0.07
Rockingham,NH,0.11,0.09,0.06
Strafford,NH,0.13,0.11,0.07
Sullivan,NH,0.14,0.11,0.07
Atlantic,NJ,0.12,0.05,0.04
Bergen,NJ,0.08,0.04,0.03
Burlington,NJ,0.11,0.05,0.03
Camden,NJ,0.12,0.05,0.04
Cape May,NJ,0.12,0.06,0.04
Cumberland,NJ,0.14,0.06,0.04
Essex,NJ,0.12,0.05,0.04
Gloucester,NJ,0.12,0.05,0.04
Hudson,NJ,0.11,0.05,0.03
Hunterdon,NJ,0.09,0.04,0.03
Mercer,NJ,0.11,0.05,0.03
Middlesex,NJ,0.09,0.04,0.03
Monmouth,NJ,0.09,0.04,0.03
Morris,NJ,0.08,0.04,0.03
Ocean,NJ,0.12,0.05,0.04
Passaic,NJ,0.12,0.05,0.04
Salem,NJ,0.14,0.06,0.04
Somerset,NJ,0.08,0.04,0.03
Sussex,NJ,0.10,0.05,0.03
Union,NJ,0.11,0.05,0.03
Warren,NJ,0.11,0.05,0.03
Bernalillo,NM,0.12,0.07,0.04
Catron,NM,0.13,0.07,0.04
Chaves,NM,0.15,0.09,0.05
Cibola,NM,0.23,0.14,0.07
Colfax,NM,0.15,0.08,0.04
Curry,NM,0.15,0.08,0.04
DeBaca,NM,0.15,0.08,0.04
Dona Ana,NM,0.13,0.07,0.04
Eddy,NM,0.14,0.08,0.04
Grant,NM,0.13,0.07,0.04
Guadalupe,NM,0.15,0.08,0.04
Harding,NM,0.15,0.08,0.04
Hidalgo,NM,0.13,0.07,0.04
Lea,NM,0.14,0.08,0.04
Lincoln,NM,0.15,0.09,0.05
Los Alamos,NM,0.11,0.06,0.03
Luna,NM,0.13,0.07,0.04
McKinley,NM,0.23,0.14,0.07
Mora,NM,0.11,0.06,0.03
Otero,NM,0.15,0.09,0.05
Quay,NM,0.15,0.08,0.04
Rio Arriba,NM,0.11,0.06,0.03
Roosevelt,NM,0.15,0.08,0.04
Sandoval,NM,0.12,0.07,0.04
San Juan,NM,0.17,0.10,0.05
San Miguel,NM,0.11,0.06,0.03
Santa Fe,NM,0.11,0.06,0.03
Sierra,NM,0.13,0.07,0.04
Socorro,NM,0.13,0.07,0.04
Taos,NM,0.11,0.06,0.03
Torrance,NM,0.13,0.07,0.04
Union,NM,0.15,0.08,0.04
Valencia,NM,0.12,0.07,0.04
Albany,NY,0.11,0.06,0.04
Allegany,NY,0.15,0.08,0.06
Bronx,NY,0.14,0.07,0.05
Broome,NY,0.14,0.07,0.05
Cattaraugus,NY,0.15,0.08,0.06
Cayuga,NY,0.14,0.08,0.05
Chautauqua,NY,0.14,0.08,0.05
Chemung,NY,0.14,0.07,0.05
Chenango,NY,0.14,0.08,0.05
Clinton,NY,0.16,0.09,0.06
Columbia,NY,0.13,0.07,0.05
Cortland,NY,0.14,0.08,0.05
Delaware,NY,0.14,0.08,0.05
Dutchess,NY,0.12,0.06,0.04
Erie,NY,0.12,0.06,0.04
Essex,NY,0.16,0.09,0.06
Franklin,NY,0.16,0.09,0.06
Fulton,NY,0.15,0.08,0.06
Genesee,NY,0.16,0.09,0.06
Greene,NY,0.13,0.07,0.05
Hamilton,NY,0.16,0.09,0.06
Herkimer,NY,0.14,0.08,0.05
Jefferson,NY,0.17,0.09,0.06
Kings,NY,0.12,0.06,0.04
Lewis,NY,0.17,0.09,0.06
Livingston,NY,0.14,0.08,0.05
Madison,NY,0.14,0.08,0.05
Monroe,NY,0.12,0.06,0.04
Montgomery,NY,0.15,0.08,0.06
Nassau,NY,0.09,0.05,0.03
New York,NY,0.09,0.05,0.03
Niagara,NY,0.13,0.07,0.05
Oneida,NY,0.14,0.07,0.05
Onondaga,NY,0.12,0.07,0.05
Ontario,NY,0.12,0.07,0.05
Orange,NY,0.13,0.07,0.05
Orleans,NY,0.16,0.09,0.06
Oswego,NY,0.15,0.08,0.06
Otsego,NY,0.14,0.07,0.05
Putnam,NY,0.10,0.06,0.04
Queens,NY,0.10,0.05,0.04
Rensselaer,NY,0.13,0.07,0.05
Richmond,NY,0.11,0.06,0.04
Rockland,NY,0.13,0.07,0.05
St. Lawrence,NY,0.16,0.09,0.06
Saratoga,NY,0.11,0.06,0.04
Schenectady,NY,0.13,0.07,0.05
Schoharie,NY,0.14,0.07,0.05
Schuyler,NY,0.16,0.08,0.06
