county,state,low,med,high
Seneca,NY,0.14,0.08,0.05
Steuben,NY,0.15,0.08,0.06
Suffolk,NY,0.10,0.06,0.04
Sullivan,NY,0.13,0.07,0.05
Tioga,NY,0.14,0.08,0.05
Tompkins,NY,0.11,0.06,0.04
Ulster,NY,0.12,0.07,0.05
Warren,NY,0.13,0.07,0.05
Washington,NY,0.13,0.07,0.05
Wayne,NY,0.14,0.08,0.05
Westchester,NY,0.09,0.05,0.04
Wyoming,NY,0.14,0.08,0.05
Yates,NY,0.12,0.07,0.05
Alamance,NC,0.20,0.13,0.10
Alexander,NC,0.22,0.15,0.12
Alleghany,NC,0.21,0.14,0.11
Anson,NC,0.22,0.15,0.12
Ashe,NC,0.20,0.14,0.11
Avery,NC,0.20,0.14,0.11
Beaufort,NC,0.18,0.13,0.10
Bertie,NC,0.19,0.13,0.10
Bladen,NC,0.23,0.15,0.12
Brunswick,NC,0.16,0.11,0.09
Buncombe,NC,0.18,0.12,0.10
Burke,NC,0.21,0.14,0.11
Cabarrus,NC,0.18,0.13,0.10
Caldwell,NC,0.22,0.15,0.12
Camden,NC,0.20,0.13,0.10
Carteret,NC,0.18,0.13,0.10
Caswell,NC,0.22,0.15,0.12
Catawba,NC,0.19,0.13,0.10
Chatham,NC,0.17,0.12,0.09
Cherokee,NC,0.20,0.14,0.11
Chowan,NC,0.20,0.13,0.10
Clay,NC,0.20,0.14,0.11
Cleveland,NC,0.20,0.14,0.11
Columbus,NC,0.23,0.15,0.12
Craven,NC,0.20,0.13,0.11
Cumberland,NC,0.23,0.15,0.11
Currituck,NC,0.20,0.13,0.10
Dare,NC,0.19,0.13,0.10
Davidson,NC,0.21,0.14,0.11
Davie,NC,0.20,0.14,0.11
Duplin,NC,0.21,0.14,0.11
Durham,NC,0.17,0.11,0.09
Edgecombe,NC,0.21,0.14,0.11
Forsyth,NC,0.19,0.13,0.10
Franklin,NC,0.20,0.13,0.10
Gaston,NC,0.21,0.14,0.11
Gates,NC,0.20,0.13,0.10
Graham,NC,0.20,0.14,0.10
Granville,NC,0.22,0.15,0.12
Greene,NC,0.22,0.14,0.11
Guilford,NC,0.18,0.12,0.09
Halifax,NC,0.22,0.15,0.11
Harnett,NC,0.22,0.15,0.11
Haywood,NC,0.20,0.14,0.10
Henderson,NC,0.18,0.12,0.09
Hertford,NC,0.22,0.15,0.11
Hoke,NC,0.23,0.15,0.12
Hyde,NC,0.19,0.13,0.10
Iredell,NC,0.18,0.13,0.10
Jackson,NC,0.20,0.14,0.11
Johnston,NC,0.20,0.13,0.10
Jones,NC,0.23,0.15,0.12
Lee,NC,0.17,0.12,0.09
Lenoir,NC,0.23,0.15,0.12
Lincoln,NC,0.20,0.14,0.11
McDowell,NC,0.21,0.14,0.11
Macon,NC,0.20,0.14,0.11
Madison,NC,0.20,0.14,0.10
Martin,NC,0.19,0.13,0.10
Mecklenburg,NC,0.17,0.11,0.08
Mitchell,NC,0.20,0.14,0.11
Montgomery,NC,0.18,0.12,0.09
Moore,NC,0.18,0.12,0.09
Nash,NC,0.21,0.14,0.11
New Hanover,NC,0.18,0.12,0.09
Northampton,NC,0.22,0.15,0.11
Onslow,NC,0.25,0.16,0.12
Orange,NC,0.14,0.10,0.07
Pamlico,NC,0.18,0.13,0.10
Pasquotank,NC,0.20,0.13,0.10
Pender,NC,0.18,0.12,0.09
Perquimans,NC,0.20,0.13,0.10
Person,NC,0.22,0.15,0.12
Pitt,NC,0.19,0.13,0.10
Polk,NC,0.20,0.13,0.10
Randolph,NC,0.22,0.15,0.12
Richmond,NC,0.23,0.15,0.12
Robeson,NC,0.26,0.17,0.13
Rockingham,NC,0.21,0.14,0.11
Rowan,NC,0.21,0.15,0.11
Rutherford,NC,0.20,0.13,0.10
Sampson,NC,0.21,0.14,0.11
Scotland,NC,0.23,0.15,0.12
Stanly,NC,0.19,0.14,0.10
Stokes,NC,0.21,0.14,0.11
Surry,NC,0.21,0.14,0.11
Swain,NC,0.20,0.14,0.10
Transylvania,NC,0.18,0.12,0.09
Tyrrell,NC,0.19,0.13,0.10
Union,NC,0.18,0.12,0.10
Vance,NC,0.20,0.13,0.10
Wake,NC,0.15,0.10,0.08
Warren,NC,0.21,0.14,0.11
Washington,NC,0.19,0.13,0.10
Watauga,NC,0.20,0.14,0.11
Wayne,NC,0.22,0.14,0.11
Wilkes,NC,0.21,0.14,0.11
Wilson,NC,0.22,0.14,0.11
Yadkin,NC,0.20,0.14,0.11
Yancey,NC,0.20,0.14,0.11
Adams,ND,0.20,0.14,0.10
Barnes,ND,0.19,0.14,0.10
Benson,ND,0.19,0.14,0.10
Billings,ND,0.20,0.14,0.10
Bottineau,ND,0.19,0.14,0.10
Bowman,ND,0.20,0.14,0.10
Burke,ND,0.20,0.14,0.10
Burleigh,ND,0.17,0.12,0.08
Cass,ND,0.18,0.12,0.08
Cavalier,ND,0.17,0.12,0.08
Dickey,ND,0.19,0.14,0.10
Divide,ND,0.20,0.14,0.10
Dunn,ND,0.20,0.14,0.10
Eddy,ND,0.19,0.14,0.10
Emmons,ND,0.17,0.12,0.08
Foster,ND,0.19,0.14,0.10
Golden Valley,ND,0.20,0.14,0.10
Grand Forks,ND,0.17,0.12,0.08
Grant,ND,0.20,0.14,0.10
Griggs,ND,0.17,0.12,0.08
Hettinger,ND,0.20,0.14,0.10
Kidder,ND,0.17,0.12,0.08
LaMoure,ND,0.19,0.14,0.10
Logan,ND,0.17,0.12,0.08
McHenry,ND,0.20,0.14,0.10
McIntosh,ND,0.17,0.12,0.08
McKenzie,ND,0.20,0.14,0.10
McLean,ND,0.20,0.14,0.10
Mercer,ND,0.20,0.14,0.10
Morton,ND,0.17,0.12,0.08
Mountrail,ND,0.20,0.14,0.10
Nelson,ND,0.19,0.14,0.10
Oliver,ND,0.20,0.14,0.10
Pembina,ND,0.17,0.12,0.08
Pierce,ND,0.19,0.14,0.10
Ramsey,ND,0.19,0.14,0.10
Ransom,ND,0.19,0.14,0.10
Renville,ND,0.20,0.14,0.10
Richland,ND,0.19,0.14,0.10
Rolette,ND,0.19,0.14,0.10
Sargent,ND,0.19,0.14,0.10
Sheridan,ND,0.19,0.14,0.10
Sioux,ND,0.20,0.14,0.10
Slope,ND,0.20,0.14,0.10
Stark,ND,0.20,0.14,0.10
Steele,ND,0.17,0.12,0.08
Stutsman,ND,0.19,0.14,0.10
Towner,ND,0.17,0.12,0.08
Traill,ND,0.17,0.12,0.08
Walsh,ND,0.17,0.12,0.08
Ward,ND,0.20,0.14,0.10
Wells,ND,0.19,0.14,0.10
Williams,ND,0.20,0.14,0.10
Adams,OH,0.24,0.17,0.10
Allen,OH,0.22,0.15,0.09
Ashland,OH,0.21,0.15,0.09
Ashtabula,OH,0.23,0.17,0.10
Athens,OH,0.21,0.15,0.09
Auglaize,OH,0.18,0.13,0.08
Belmont,OH,0.20,0.14,0.08
Brown,OH,0.21,0.16,0.09
Butler,OH,0.19,0.13,0.08
Carroll,OH,0.19,0.14,0.08
Champaign,OH,0.21,0.15,0.09
Clark,OH,0.22,0.15,0.09
Clermont,OH,0.18,0.14,0.08
Clinton,OH,0.24,0.17,0.10
Columbiana,OH,0.20,0.14,0.09
Coshocton,OH,0.24,0.18,0.11
Crawford,OH,0.21,0.15,0.09
Cuyahoga,OH,0.18,0.12,0.07
Darke,OH,0.20,0.14,0.09
Defiance,OH,0.20,0.14,0.08
Delaware,OH,0.14,0.10,0.06
Erie,OH,0.18,0.13,0.08
Fairfield,OH,0.18,0.13,0.08
Fayette,OH,0.23,0.17,0.10
Franklin,OH,0.18,0.13,0.07
Fulton,OH,0.19,0.13,0.08
Gallia,OH,0.21,0.15,0.09
Geauga,OH,0.15,0.12,0.07
Greene,OH,0.17,0.12,0.07
Guernsey,OH,0.24,0.18,0.11
Hamilton,OH,0.17,0.12,0.07
Hancock,OH,0.18,0.13,0.08
Hardin,OH,0.21,0.15,0.09
Harrison,OH,0.22,0.16,0.10
Henry,OH,0.20,0.14,0.08
Highland,OH,0.24,0.17,0.10
Hocking,OH,0.23,0.17,0.10
Holmes,OH,0.24,0.18,0.11
Huron,OH,0.21,0.15,0.09
Jackson,OH,0.23,0.17,0.10
Jefferson,OH,0.20,0.14,0.08
Knox,OH,0.22,0.16,0.10
Lake,OH,0.18,0.13,0.08
Lawrence,OH,0.22,0.16,0.10
Licking,OH,0.19,0.14,0.08
Logan,OH,0.21,0.15,0.09
Lorain,OH,0.18,0.13,0.08
Lucas,OH,0.20,0.14,0.08
Madison,OH,0.22,0.16,0.10
Mahoning,OH,0.20,0.14,0.08
Marion,OH,0.22,0.16,0.10
Medina,OH,0.16,0.12,0.07
Meigs,OH,0.21,0.15,0.09
Mercer,OH,0.18,0.13,0.08
Miami,OH,0.20,0.14,0.08
Monroe,OH,0.20,0.15,0.09
Montgomery,OH,0.19,0.14,0.08
Morgan,OH,0.20,0.15,0.09
Morrow,OH,0.22,0.16,0.10
Muskingum,OH,0.23,0.17,0.10
Noble,OH,0.20,0.15,0.09
Ottawa,OH,0.17,0.12,0.07
Paulding,OH,0.20,0.14,0.08
Perry,OH,0.23,0.17,0.10
Pickaway,OH,0.22,0.16,0.10
Pike,OH,0.23,0.17,0.10
Portage,OH,0.19,0.13,0.08
Preble,OH,0.20,0.14,0.09
Putnam,OH,0.18,0.13,0.08
Richland,OH,0.21,0.15,0.09
Ross,OH,0.23,0.17,0.10
Sandusky,OH,0.18,0.13,0.08
Scioto,OH,0.22,0.16,0.10
Seneca,OH,0.21,0.15,0.09
Shelby,OH,0.20,0.14,0.09
Stark,OH,0.20,0.14,0.08
Summit,OH,0.18,0.13,0.08
Trumbull,OH,0.21,0.15,0.09
Tuscarawas,OH,0.22,0.16,0.10
Union,OH,0.22,0.16,0.10
Van Wert,OH,0.18,0.13,0.08
Vinton,OH,0.23,0.17,0.10
Warren,OH,0.16,0.12,0.07
Washington,OH,0.20,0.15,0.09
Wayne,OH,0.21,0.15,0.10
Williams,OH,0.20,0.14,0.08
Wood,OH,0.18,0.13,0.07
Wyandot,OH,0.21,0.15,0.09
Adair,OK,0.29,0.21,0.15
Alfalfa,OK,0.26,0.20,0.14
Atoka,OK,0.27,0.20,0.14
Beaver,OK,0.26,0.20,0.14
Beckham,OK,0.24,0.18,0.12
Blaine,OK,0.26,0.20,0.14
Bryan,OK,0.27,0.20,0.14
Caddo,OK,0.26,0.20,0.14
Canadian,OK,0.24,0.18,0.13
Carter,OK,0.27,0.21,0.15
Cherokee,OK,0.29,0.21,0.15
Choctaw,OK,0.27,0.21,0.14
Cimarron,OK,0.26,0.20,0.14
Cleveland,OK,0.22,0.17,0.11
Coal,OK,0.27,0.20,0.14
Comanche,OK,0.28,0.20,0.14
Cotton,OK,0.26,0.20,0.14
Craig,OK,0.26,0.20,0.14
Creek,OK,0.24,0.18,0.13
Custer,OK,0.24,0.18,0.12
Delaware,OK,0.26,0.20,0.14
Dewey,OK,0.26,0.20,0.14
Ellis,OK,0.26,0.20,0.14
Garfield,OK,0.24,0.18,0.13
Garvin,OK,0.27,0.21,0.15
Grady,OK,0.24,0.19,0.13
Grant,OK,0.26,0.20,0.14
Greer,OK,0.24,0.18,0.12
Harmon,OK,0.24,0.18,0.12
Harper,OK,0.26,0.20,0.14
Haskell,OK,0.27,0.21,0.14
Hughes,OK,0.25,0.19,0.13
Jackson,OK,0.24,0.18,0.12
Jefferson,OK,0.26,0.20,0.14
Johnston,OK,0.27,0.20,0.14
Kay,OK,0.24,0.18,0.13
Kingfisher,OK,0.26,0.20,0.14
Kiowa,OK,0.24,0.18,0.12
Latimer,OK,0.27,0.21,0.14
Le Flore,OK,0.27,0.21,0.14
Lincoln,OK,0.25,0.19,0.13
Logan,OK,0.25,0.19,0.13
Love,OK,0.27,0.21,0.15
McClain,OK,0.24,0.19,0.13
McCurtain,OK,0.27,0.21,0.14
McIntosh,OK,0.26,0.20,0.14
Major,OK,0.26,0.20,0.14
Marshall,OK,0.27,0.20,0.14
Mayes,OK,0.26,0.20,0.14
Murray,OK,0.27,0.21,0.15
Muskogee,OK,0.26,0.20,0.14
Noble,OK,0.24,0.18,0.13
Nowata,OK,0.26,0.20,0.14
Okfuskee,OK,0.25,0.19,0.13
Oklahoma,OK,0.23,0.17,0.11
Okmulgee,OK,0.26,0.20,0.14
Osage,OK,0.24,0.19,0.13
Ottawa,OK,0.26,0.20,0.14
Pawnee,OK,0.25,0.20,0.14
Payne,OK,0.25,0.19,0.13
Pittsburg,OK,0.27,0.21,0.14
Pontotoc,OK,0.27,0.20,0.14
Pottawatomie,OK,0.25,0.19,0.13
Pushmataha,OK,0.27,0.21,0.14
Roger Mills,OK,0.24,0.18,0.12
Rogers,OK,0.23,0.18,0.12
Seminole,OK,0.25,0.19,0.13
Sequoyah,OK,0.29,0.21,0.15
Stephens,OK,0.26,0.20,0.14
Texas,OK,0.26,0.20,0.14
Tillman,OK,0.26,0.20,0.14
Tulsa,OK,0.22,0.17,0.11
Wagoner,OK,0.23,0.18,0.12
Washington,OK,0.25,0.20,0.14
Washita,OK,0.24,0.18,0.12
Woods,OK,0.26,0.20,0.14
Woodward,OK,0.26,0.20,0.14
Baker,OR,0.15,0.11,0.09
Benton,OR,0.13,0.11,0.08
Clackamas,OR,0.12,0.10,0.07
Clatsop,OR,0.14,0.11,0.09
Columbia,OR,0.14,0.11,0.09
Coos,OR,0.15,0.12,0.09
Crook,OR,0.14,0.11,0.09
Curry,OR,0.15,0.12,0.09
Deschutes,OR,0.12,0.10,0.07
Douglas,OR,0.15,0.12,0.09
Gilliam,OR,0.14,0.11,0.09
Grant,OR,0.14,0.11,0.09
Harney,OR,0.16,0.12,0.09
Hood River,OR,0.14,0.11,0.09
Jackson,OR,0.14,0.11,0.09
Jefferson,OR,0.14,0.11,0.09
Josephine,OR,0.15,0.12,0.09
Klamath,OR,0.16,0.12,0.09
Lake,OR,0.16,0.12,0.09
Lane,OR,0.14,0.11,0.08
Lincoln,OR,0.14,0.11,0.09
Linn,OR,0.13,0.11,0.08
Malheur,OR,0.16,0.12,0.09
Marion,OR,0.14,0.11,0.08
Morrow,OR,0.14,0.11,0.09
Multnomah,OR,0.12,0.09,0.07
Polk,OR,0.13,0.11,0.08
Sherman,OR,0.14,0.11,0.09
Tillamook,OR,0.14,0.11,0.09
Umatilla,OR,0.15,0.11,0.09
Union,OR,0.15,0.11,0.09
Wallowa,OR,0.15,0.11,0.09
Wasco,OR,0.14,0.11,0.09
Washington,OR,0.11,0.09,0.06
Wheeler,OR,0.14,0.11,0.09
Yamhill,OR,0.13,0.11,0.08
Adams,PA,0.17,0.12,0.08
Allegheny,PA,0.13,0.09,0.06
Armstrong,PA,0.18,0.13,0.08
Beaver,PA,0.15,0.11,0.07
Bedford,PA,0.18,0.13,0.09
Berks,PA,0.15,0.11,0.07
Blair,PA,0.18,0.13,0.08
Bradford,PA,0.17,0.12,0.08
Bucks,PA,0.12,0.09,0.06
Butler,PA,0.14,0.10,0.06
Cambria,PA,0.17,0.12,0.08
Cameron,PA,0.18,0.13,0.09
Carbon,PA,0.15,0.11,0.07
Centre,PA,0.16,0.11,0.07
Chester,PA,0.12,0.08,0.06
Clarion,PA,0.18,0.13,0.09
Clearfield,PA,0.18,0.13,0.09
Clinton,PA,0.18,0.13,0.08
Columbia,PA,0.17,0.12,0.08
Crawford,PA,0.18,0.12,0.08
Cumberland,PA,0.15,0.11,0.07
Dauphin,PA,0.15,0.11,0.07
Delaware,PA,0.14,0.10,0.07
Elk,PA,0.18,0.13,0.09
Erie,PA,0.18,0.12,0.08
Fayette,PA,0.20,0.14,0.09
Forest,PA,0.18,0.13,0.09
Franklin,PA,0.17,0.12,0.08
Fulton,PA,0.18,0.13,0.09
Greene,PA,0.17,0.12,0.08
Huntingdon,PA,0.18,0.13,0.08
Indiana,PA,0.18,0.13,0.08
Jefferson,PA,0.18,0.13,0.09
Juniata,PA,0.19,0.14,0.09
Lackawanna,PA,0.17,0.12,0.08
Lancaster,PA,0.16,0.11,0.08
Lawrence,PA,0.17,0.12,0.08
Lebanon,PA,0.17,0.12,0.08
Lehigh,PA,0.16,0.11,0.07
Luzerne,PA,0.17,0.12,0.08
Lycoming,PA,0.18,0.13,0.08
Mc Kean,PA,0.18,0.13,0.09
Mercer,PA,0.17,0.12,0.08
Mifflin,PA,0.19,0.14,0.09
Monroe,PA,0.15,0.11,0.07
Montgomery,PA,0.12,0.09,0.06
Montour,PA,0.18,0.12,0.08
Northampton,PA,0.14,0.10,0.06
Northumberland,PA,0.18,0.12,0.08
Perry,PA,0.17,0.12,0.08
Philadelphia,PA,0.17,0.11,0.07
Pike,PA,0.17,0.12,0.08
Potter,PA,0.18,0.13,0.09
Schuylkill,PA,0.18,0.12,0.08
Snyder,PA,0.19,0.14,0.09
Somerset,PA,0.18,0.13,0.09
Sullivan,PA,0.17,0.12,0.08
Susquehanna,PA,0.17,0.12,0.08
Tioga,PA,0.17,0.12,0.08
Union,PA,0.19,0.14,0.09
Venango,PA,0.18,0.13,0.09
Warren,PA,0.18,0.12,0.08
Washington,PA,0.15,0.11,0.07
Wayne,PA,0.17,0.12,0.08
Westmoreland,PA,0.15,0.11,0.07
Wyoming,PA,0.15,0.10,0.07
York,PA,0.16,0.11,0.07
Bristol,RI,0.08,0.06,0.05
Kent,RI,0.09,0.07,0.05
Newport,RI,0.08,0.06,0.05
Providence,RI,0.10,0.07,0.05
Washington,RI,0.08,0.06,0.05
Abbeville,SC,0.22,0.14,0.08
Aiken,SC,0.23,0.15,0.08
Allendale,SC,0.24,0.15,0.08
Anderson,SC,0.22,0.15,0.08
Bamberg,SC,0.24,0.15,0.08
Barnwell,SC,0.24,0.15,0.08
Beaufort,SC,0.19,0.12,0.07
Berkeley,SC,0.21,0.13,0.07
Calhoun,SC,0.22,0.14,0.08
Charleston,SC,0.19,0.13,0.07
Cherokee,SC,0.24,0.15,0.09
Chester,SC,0.24,0.15,0.09
Chesterfield,SC,0.23,0.15,0.08
Clarendon,SC,0.24,0.15,0.09
Colleton,SC,0.24,0.15,0.08
Darlington,SC,0.23,0.14,0.08
Dillon,SC,0.23,0.14,0.08
Dorchester,SC,0.22,0.15,0.08
Edgefield,SC,0.23,0.15,0.08
Fairfield,SC,0.19,0.12,0.07
Florence,SC,0.23,0.14,0.08
Georgetown,SC,0.23,0.14,0.08
Greenville,SC,0.20,0.14,0.08
Greenwood,SC,0.22,0.14,0.08
Hampton,SC,0.24,0.15,0.08
Horry,SC,0.22,0.14,0.08
Jasper,SC,0.19,0.12,0.07
Kershaw,SC,0.22,0.14,0.08
Lancaster,SC,0.23,0.15,0.08
Laurens,SC,0.22,0.15,0.08
Lee,SC,0.24,0.15,0.09
Lexington,SC,0.22,0.14,0.08
McCormick,SC,0.22,0.14,0.08
Marion,SC,0.23,0.14,0.08
Marlboro,SC,0.23,0.15,0.08
Newberry,SC,0.24,0.15,0.09
Oconee,SC,0.22,0.15,0.08
Orangeburg,SC,0.24,0.15,0.08
Pickens,SC,0.22,0.15,0.08
Richland,SC,0.21,0.13,0.07
Saluda,SC,0.23,0.15,0.09
Spartanburg,SC,0.22,0.14,0.08
Sumter,SC,0.24,0.15,0.09
Union,SC,0.24,0.15,0.09
Williamsburg,SC,0.24,0.15,0.09
York,SC,0.20,0.13,0.07
Aurora,SD,0.15,0.10,0.08
Beadle,SD,0.15,0.10,0.08
Bennett,SD,0.21,0.14,0.10
Bon Homme,SD,0.15,0.10,0.08
Brookings,SD,0.15,0.10,0.08
Brown,SD,0.15,0.10,0.07
Brule,SD,0.15,0.10,0.08
Buffalo,SD,0.21,0.14,0.10
Butte,SD,0.15,0.10,0.08
Campbell,SD,0.15,0.10,0.07
Charles Mix,SD,0.21,0.14,0.10
Clark,SD,0.15,0.10,0.07
Clay,SD,0.15,0.10,0.07
Codington,SD,0.15,0.10,0.07
Corson,SD,0.21,0.14,0.10
Custer,SD,0.15,0.10,0.08
Davison,SD,0.15,0.10,0.08
Day,SD,0.15,0.10,0.07
Deuel,SD,0.15,0.10,0.07
Dewey,SD,0.21,0.14,0.10
Douglas,SD,0.15,0.10,0.08
Edmunds,SD,0.15,0.10,0.07
Fall River,SD,0.21,0.14,0.10
Faulk,SD,0.15,0.10,0.07
Grant,SD,0.15,0.10,0.07
Gregory,SD,0.21,0.14,0.10
Haakon,SD,0.21,0.14,0.10
Hamlin,SD,0.15,0.10,0.07
Hand,SD,0.15,0.10,0.08
Hanson,SD,0.15,0.10,0.08
Harding,SD,0.15,0.10,0.08
Hughes,SD,0.21,0.14,0.10
Hutchinson,SD,0.15,0.10,0.08
Hyde,SD,0.21,0.14,0.10
Jackson,SD,0.21,0.14,0.10
Jerauld,SD,0.15,0.10,0.08
Jones,SD,0.21,0.14,0.10
Kingsbury,SD,0.15,0.10,0.08
Lake,SD,0.15,0.10,0.08
Lawrence,SD,0.15,0.10,0.08
Lincoln,SD,0.14,0.10,0.07
Lyman,SD,0.21,0.14,0.10
McCook,SD,0.15,0.10,0.07
McPherson,SD,0.15,0.10,0.07
Marshall,SD,0.15,0.10,0.07
Meade,SD,0.15,0.10,0.08
Mellette,SD,0.21,0.14,0.10
Miner,SD,0.15,0.10,0.08
Minnehaha,SD,0.14,0.10,0.07
Moody,SD,0.15,0.10,0.08
Pennington,SD,0.15,0.10,0.08
Perkins,SD,0.15,0.10,0.08
Potter,SD,0.15,0.10,0.07
Roberts,SD,0.15,0.10,0.07
Sanborn,SD,0.15,0.10,0.08
Shannon SD ,D),0.21,0.14,0.10
Spink,SD,0.15,0.10,0.07
Stanley,SD,0.21,0.14,0.10
Sully,SD,0.21,0.14,0.10
Todd,SD,0.21,0.14,0.10
Tripp,SD,0.21,0.14,0.10
Turner,SD,0.15,0.10,0.07
Union,SD,0.15,0.10,0.07
Walworth,SD,0.15,0.10,0.07
Yankton,SD,0.15,0.10,0.07
Ziebach,SD,0.21,0.14,0.10
Anderson,TN,0.21,0.14,0.09
Bedford,TN,0.20,0.13,0.08
Benton,TN,0.21,0.14,0.09
Bledsoe,TN,0.22,0.15,0.10
Blount,TN,0.19,0.13,0.08
Bradley,TN,0.21,0.14,0.09
Campbell,TN,0.22,0.15,0.10
Cannon,TN,0.23,0.15,0.10
Carroll,TN,0.21,0.14,0.09
Carter,TN,0.21,0.14,0.09
Cheatham,TN,0.21,0.14,0.09
Chester,TN,0.20,0.13,0.08
Claiborne,TN,0.22,0.15,0.10
Clay,TN,0.20,0.13,0.08
Cocke,TN,0.22,0.15,0.10
Coffee,TN,0.20,0.14,0.09
Crockett,TN,0.21,0.14,0.09
Cumberland,TN,0.21,0.14,0.09
Davidson,TN,0.17,0.11,0.07
Decatur,TN,0.22,0.15,0.09
DeKalb,TN,0.23,0.15,0.10
Dickson,TN,0.21,0.14,0.09
Dyer,TN,0.21,0.14,0.09
Fayette,TN,0.20,0.13,0.08
Fentress,TN,0.21,0.14,0.09
Franklin,TN,0.20,0.14,0.09
Gibson,TN,0.21,0.14,0.09
Giles,TN,0.22,0.15,0.09
Grainger,TN,0.22,0.15,0.10
Greene,TN,0.21,0.14,0.09
Grundy,TN,0.22,0.15,0.10
Hamblen,TN,0.22,0.15,0.10
Hamilton,TN,0.17,0.11,0.07
Hancock,TN,0.22,0.15,0.10
Hardeman,TN,0.22,0.15,0.09
Hardin,TN,0.22,0.15,0.09
Hawkins,TN,0.21,0.14,0.09
Haywood,TN,0.22,0.15,0.09
Henderson,TN,0.22,0.15,0.09
Henry,TN,0.21,0.14,0.09
Hickman,TN,0.21,0.14,0.09
Houston,TN,0.21,0.14,0.09
Humphreys,TN,0.21,0.14,0.09
Jackson,TN,0.20,0.13,0.08
Jefferson,TN,0.21,0.14,0.09
Johnson,TN,0.21,0.14,0.09
Knox,TN,0.18,0.12,0.07
Lake,TN,0.21,0.14,0.09
Lauderdale,TN,0.20,0.13,0.08
Lawrence,TN,0.22,0.15,0.09
Lewis,TN,0.22,0.15,0.09
Lincoln,TN,0.20,0.14,0.09
Loudon,TN,0.19,0.13,0.08
McMinn,TN,0.21,0.14,0.09
McNairy,TN,0.22,0.15,0.09
Macon,TN,0.23,0.15,0.10
Madison,TN,0.20,0.13,0.08
Marion,TN,0.22,0.15,0.10
Marshall,TN,0.20,0.13,0.08
Maury,TN,0.20,0.13,0.08
Meigs,TN,0.22,0.15,0.10
Monroe,TN,0.19,0.13,0.08
Montgomery,TN,0.21,0.13,0.08
Moore,TN,0.20,0.14,0.09
Morgan,TN,0.22,0.15,0.10
Obion,TN,0.21,0.14,0.09
Overton,TN,0.20,0.13,0.08
Perry,TN,0.22,0.15,0.09
Pickett,TN,0.20,0.13,0.08
Polk,TN,0.21,0.14,0.09
Putnam,TN,0.20,0.13,0.08
Rhea,TN,0.22,0.15,0.10
Roane,TN,0.19,0.13,0.08
Robertson,TN,0.21,0.14,0.09
Rutherford,TN,0.18,0.12,0.07
Scott,TN,0.22,0.15,0.10
Sequatchie,TN,0.22,0.15,0.10
Sevier,TN,0.21,0.14,0.09
Shelby,TN,0.19,0.12,0.07
Smith,TN,0.23,0.15,0.10
Stewart,TN,0.21,0.13,0.08
Sullivan,TN,0.20,0.13,0.08
Sumner,TN,0.18,0.12,0.08
Tipton,TN,0.20,0.13,0.08
Trousdale,TN,0.23,0.15,0.10
Unicoi,TN,0.21,0.14,0.09
Union,TN,0.21,0.14,0.09
Van Buren,TN,0.21,0.14,0.09
Warren,TN,0.23,0.15,0.10
